Log file open, 04/20/23 23:27:01
[2023.04.20-16.12.34:074][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.29 sec)
[2023.04.20-16.12.34:082][595]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-16.12.34:082][595]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-16.13.05:678][911]BlueprintLog: New page: BP_PlayerStateComponent をコンパイル
[2023.04.20-16.13.05:712][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.20-16.13.48:814][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.13.48:867][249]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-16.13.48:867][249]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponentB3D47A7C41E89C0CD0A092BF306EE380.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-16.13.48:872][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 3.35 sec)
[2023.04.20-16.13.48:877][249]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-16.13.48:877][249]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-16.13.53:231][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.13.53:284][614]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-16.13.53:284][614]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponentE2C3A1444AC3B7BEB73E3D8AE1F40F0B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-16.13.53:289][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.41 sec)
[2023.04.20-16.13.53:293][614]AssetCheck: New page: アセット保存：BP_PlayerStateComponent
[2023.04.20-16.13.53:293][614]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-16.13.56:208][857]BlueprintLog: New page: BP_PlayerStateComponent をコンパイル
[2023.04.20-16.13.56:237][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.20-16.13.57:857][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.20-16.13.59:296][988]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.20-16.13.59:305][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.13.59:328][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.20-16.13.59:373][988]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.20-16.13.59:373][988]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterA3CD7D184655E5909E892EA147DBF93D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.20-16.13.59:375][988]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
[2023.04.20-16.13.59:376][988]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF599BE2D0E4863F90EAC18E7889A60D92A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.20-16.13.59:381][988]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_PlayerStateComponent
[2023.04.20-16.13.59:381][988]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_PlayerStateComponent4661CECE499072BE4397E6B430A30C42.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_PlayerStateComponent.uasset'
[2023.04.20-16.13.59:387][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.49 sec)
[2023.04.20-16.13.59:391][988]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.20-16.13.59:391][988]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.20-16.13.59:391][988]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_PlayerStateComponent.BP_PlayerStateComponent を検証しています
[2023.04.20-16.13.59:391][988]LogContentValidation: Display: /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127 を検証しています
[2023.04.20-16.16.22:138][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.16.22:193][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.20-16.16.22:238][257]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.20-16.16.22:238][257]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterBAB6C17D406DF69B63D4CC987C27D88C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.20-16.16.22:243][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.60 sec)
[2023.04.20-16.16.22:250][257]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.20-16.16.22:251][257]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.20-16.16.48:327][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.16.48:377][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.20-16.16.48:422][433]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.20-16.16.48:423][433]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter205E2949495082A4195936BD2C13A036.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.20-16.16.48:429][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.70 sec)
[2023.04.20-16.16.48:435][433]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.20-16.16.48:435][433]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.20-16.16.57:713][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.16.57:765][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.20-16.16.57:808][210]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.20-16.16.57:809][210]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter3333A42C417E3B1FBB4F4A99ADCB01F1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.20-16.16.57:815][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 3.80 sec)
[2023.04.20-16.16.57:819][210]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.20-16.16.57:819][210]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.20-16.18.10:316][167]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Comment Color を編集 entirely.
[2023.04.20-16.18.10:330][167]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.20-16.19.58:544][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.20-16.19.58:548][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto6
[2023.04.20-16.19.58:548][ 68]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto6DA8FEB5A418ADB0C8860708F487E80C1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto6.uasset'
[2023.04.20-16.19.58:549][ 68]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.038
[2023.04.20-16.19.58:549][ 68]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2023.04.20-16.19.58:550][ 68]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.20-16.19.58:566][ 68]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.20-16.19.58:566][ 68]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.20-16.19.58:612][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto6
[2023.04.20-16.19.58:612][ 68]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto6B44EB3EB4C98DEB47D1BE68C9DED2ECA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto6.uasset'
[2023.04.20-16.19.58:613][ 68]LogFileHelpers: Auto-saving content packages took 0.063
[2023.04.20-16.20.10:994][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.20.11:057][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.20-16.20.11:101][ 95]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.20-16.20.11:101][ 95]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter44D9E164470DE936CE2FB89199FA337B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.20-16.20.11:107][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 3.91 sec)
[2023.04.20-16.20.11:113][ 95]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.20-16.20.11:113][ 95]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.20-16.20.27:109][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.20.27:158][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.20-16.20.27:203][120]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.20-16.20.27:204][120]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterFB1445034E1B53D72902C99E6A4F9C85.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.20-16.20.27:210][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.01 sec)
[2023.04.20-16.20.27:215][120]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.20-16.20.27:215][120]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.20-16.20.29:375][298]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.20-16.20.29:451][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.20-16.21.16:516][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.20-16.21.17:628][676]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.20-16.21.17:637][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-16.21.17:700][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.20-16.21.17:747][676]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.20-16.21.17:747][676]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterAFE5856E45D79BB1E19B3A8EA129B4F9.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.20-16.21.17:749][676]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
[2023.04.20-16.21.17:749][676]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5A5114B314D743659077FD3A98BD125F5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.20-16.21.17:755][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 4.13 sec)
[2023.04.20-16.21.17:761][676]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.20-16.21.17:761][676]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.20-16.21.17:761][676]LogContentValidation: Display: /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127 を検証しています
[2023.04.20-16.21.18:706][756]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.20-16.21.18:710][756]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.20-16.21.18:711][756]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.20-16.21.18:711][756]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.20-16.21.18:711][756]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 65 us)
[2023.04.20-16.21.18:711][756]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 1 ms)
[2023.04.20-16.21.18:712][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-16.21.18:712][756]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 10:21:18)
[2023.04.20-16.21.18:742][756]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.20-16.21.18:746][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003617s)
[2023.04.20-16.21.18:746][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003651s)
[2023.04.20-16.21.18:746][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-16.21.18:746][756]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.20-16.21.18:746][756]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-16.21.18:746][756]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-16.21.18:746][756]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-16.21.18:747][756]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.20-16.21.18:747][756]LogWorldPartition: Display: WorldPartition initialize took 693 us (total: 328 ms)
[2023.04.20-16.21.18:747][756]LogPlayLevel: PIE: World Init took: (0.001462s)
[2023.04.20-16.21.18:774][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.20-16.21.18:775][756]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.20-16.21.18:775][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-16.21.18:775][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-16.21.18:775][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-16.21.18:775][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-16.21.18:775][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-16.21.18:776][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-16.21.18:776][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
