Log file open, 04/17/23 11:52:49
[2023.04.17-03.32.11:626][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-03.32.30:134][966]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_PickUpActor.BP_PickUpActor
[2023.04.17-03.32.30:134][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-03.33.37:188][910]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.17-03.33.37:188][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-03.34.32:855][206]LogEditorTransaction: Undo ノードを追加する
[2023.04.17-03.35.03:969][906]LogEditorTransaction: Undo ノードを追加
[2023.04.17-03.35.10:848][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.35.10:920][309]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.35.10:934][309]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.35.10:934][309]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter455750394957D7A6440FD3B64CAB9715.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.35.10:938][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.02 sec)
[2023.04.17-03.35.10:945][309]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.35.10:945][309]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.35.43:176][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.35.43:225][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.35.43:239][110]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.35.43:239][110]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter450976A44D9AF9AC7B047C807136E736.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.35.43:246][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.09 sec)
[2023.04.17-03.35.43:251][110]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.35.43:251][110]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.35.57:665][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.35.57:732][942]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.35.57:746][942]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.35.57:746][942]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter05AA12774A821ABF47278C8F442DBEFF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.35.57:750][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.18 sec)
[2023.04.17-03.35.57:756][942]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.35.57:756][942]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.36.38:338][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.36.38:409][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.36.38:424][516]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.36.38:424][516]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterBD72553947EE18D29102C1B7FBB28F2A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.36.38:429][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.27 sec)
[2023.04.17-03.36.38:434][516]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.36.38:434][516]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.36.51:071][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.36.51:146][545]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.36.51:162][545]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.36.51:162][545]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter9C8322DD493089F73FC818856CC5D7A3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.36.51:168][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.36 sec)
[2023.04.17-03.36.51:173][545]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.36.51:173][545]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.36.57:541][627]LogEditorTransaction: Undo ノードを追加
[2023.04.17-03.37.46:225][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.17-03.37.46:228][ 74]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.041
[2023.04.17-03.37.46:229][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.17-03.37.46:247][ 74]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.17-03.37.46:247][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.17-03.37.46:262][ 74]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto1
[2023.04.17-03.37.46:262][ 74]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto1924EE0954F125AC7BF9AD9BA92A7D214.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto1.uasset'
[2023.04.17-03.37.46:263][ 74]LogFileHelpers: Auto-saving content packages took 0.034
[2023.04.17-03.39.49:460][ 77]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.17-03.39.49:526][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.17-03.41.15:435][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.41.15:487][ 82]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.17-03.41.15:513][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.41.15:528][ 82]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.41.15:528][ 82]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterD87FBA934BF4BCD2FA6356BDA85AAC4E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.41.15:533][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.46 sec)
[2023.04.17-03.41.15:539][ 82]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.41.15:539][ 82]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.41.23:805][847]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Comment Color を編集 entirely.
[2023.04.17-03.41.23:818][847]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.17-03.41.28:322][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.41.28:378][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.41.28:393][274]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.41.28:394][274]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter50099E6F49446A89D7930A9DB220DD23.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.41.28:398][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.54 sec)
[2023.04.17-03.41.28:403][274]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.41.28:403][274]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.41.31:926][607]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable
[2023.04.17-03.41.31:926][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-03.41.33:982][774]Cmd: TRANSACTION UNDO
[2023.04.17-03.41.33:982][774]LogEditorTransaction: Undo ノードの名前を変更する
[2023.04.17-03.41.46:857][933]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.17-03.42.18:924][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.42.18:963][959]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.17-03.42.18:991][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.42.19:005][959]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.42.19:005][959]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter0499025C4979DE7903E40B8B664EECC3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.42.19:011][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.62 sec)
[2023.04.17-03.42.19:017][959]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.42.19:017][959]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.42.40:708][ 16]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.17-03.42.40:797][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.17-03.43.32:555][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.43.32:601][884]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.17-03.43.32:627][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.43.32:642][884]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.43.32:642][884]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterDEE1624943D5B1E0CFF677A8B0F3DEB3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.43.32:646][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.72 sec)
[2023.04.17-03.43.32:655][884]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.43.32:655][884]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.44.01:286][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.44.01:333][568]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.17-03.44.01:343][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.44.01:357][568]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.44.01:357][568]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterF6F11CBC4B4FE667C88DC8A1187E0720.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.44.01:362][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.79 sec)
[2023.04.17-03.44.01:367][568]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.44.01:367][568]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.44.09:163][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.44.09:213][302]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.17-03.44.09:222][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.44.09:236][302]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.44.09:236][302]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterFF9B377B4D736AB3DA20B2B26739A146.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.44.09:240][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.87 sec)
[2023.04.17-03.44.09:247][302]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.44.09:247][302]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.44.23:776][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.44.23:836][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.44.23:851][641]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.44.23:851][641]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterC597372F42C6A70589C8638A095CF246.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.44.23:856][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.95 sec)
[2023.04.17-03.44.23:860][641]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.44.23:860][641]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.44.30:110][130]LogSlate: Took 0.003725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.17-03.44.39:628][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-03.44.39:679][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-03.44.39:695][984]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-03.44.39:695][984]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter528186764DDA51B98FCD089DA6F2DF8F.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-03.44.39:699][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.02 sec)
[2023.04.17-03.44.39:705][984]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-03.44.39:705][984]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-03.45.06:904][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
