Log file open, 04/16/23 16:32:21
[2023.04.16-13.27.23:259][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.16-13.27.23:259][101]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.16-13.27.23:259][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.16-13.27.23:269][101]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-13.27.23:271][101]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-22.27.23
[2023.04.16-13.27.23:274][101]LogWorld: Bringing up level for play took: 0.003754
[2023.04.16-13.27.23:276][101]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.16-13.27.23:370][101]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-13.27.23:375][101]PIE: サーバーにログインしました
[2023.04.16-13.27.23:376][101]PIE: PIE合計開始時間 0.523 秒。
[2023.04.16-13.27.36:258][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.27.36:258][ 97]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-13.27.36:260][ 97]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.27.36:261][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.27.36:262][ 97]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-13.27.36:268][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-13.27.36:274][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.27.36:324][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-13.27.36:327][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-13.27.36:329][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-13.27.36:337][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.27.36:405][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.16-13.27.36:466][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.16-13.27.43:833][747]LogViewport: Scene viewport resized to 1251x573, mode Windowed.
[2023.04.16-13.27.43:872][749]LogViewport: Scene viewport resized to 1251x576, mode Windowed.
[2023.04.16-13.27.44:047][764]LogViewport: Scene viewport resized to 1251x583, mode Windowed.
[2023.04.16-13.27.44:173][774]LogViewport: Scene viewport resized to 1251x588, mode Windowed.
[2023.04.16-13.27.44:205][775]LogViewport: Scene viewport resized to 1251x591, mode Windowed.
[2023.04.16-13.27.44:234][777]LogViewport: Scene viewport resized to 1251x594, mode Windowed.
[2023.04.16-13.27.44:269][779]LogViewport: Scene viewport resized to 1251x597, mode Windowed.
[2023.04.16-13.27.44:308][782]LogViewport: Scene viewport resized to 1251x599, mode Windowed.
[2023.04.16-13.27.44:345][784]LogViewport: Scene viewport resized to 1251x602, mode Windowed.
[2023.04.16-13.27.44:378][786]LogViewport: Scene viewport resized to 1251x604, mode Windowed.
[2023.04.16-13.27.44:411][788]LogViewport: Scene viewport resized to 1251x607, mode Windowed.
[2023.04.16-13.27.44:444][790]LogViewport: Scene viewport resized to 1251x613, mode Windowed.
[2023.04.16-13.27.44:470][791]LogViewport: Scene viewport resized to 1251x616, mode Windowed.
[2023.04.16-13.27.44:518][795]LogViewport: Scene viewport resized to 1251x620, mode Windowed.
[2023.04.16-13.27.44:556][797]LogViewport: Scene viewport resized to 1251x624, mode Windowed.
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: ================================================
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Total job queries 3680, among them cache hits 3 (0.08%)
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Tracking 3677 distinct input hashes that result in 2624 distinct outputs (71.36%)
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: RAM used: 25.51 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.11%
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Shaders Compiled: 3677
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Jobs assigned 3677, completed 3677 (100.00%)
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Average time worker was idle: 197.84 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Time job spent in pending queue: average 59.61 s, longest 133.47 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Job execution time: average 3.57 s, max 14.59 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Job life time (pending + execution): average 63.18 s, max 134.99
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 147.84 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Jobs were issued in 475 batches (only local compilation was used), average 7.74 jobs/batch
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Average processing rate: 24.87 jobs/sec
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Total thread time: 1356.81 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Total thread preprocess time: 85.12 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Effective parallelization: 9.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.01 sec, max 4.71 sec, min 2.90 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.27 sec, max 5.56 sec, min 1.22 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.42% of total time (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.98% of total time (compiled  128 times, average 0.42 sec, max 0.70 sec, min 0.30 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.91% of total time (compiled   96 times, average 0.55 sec, max 0.80 sec, min 0.21 sec)
[2023.04.16-13.28.04:355][ 52]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.83% of total time (compiled  128 times, average 0.41 sec, max 0.62 sec, min 0.21 sec)
[2023.04.16-13.28.04:355][ 52]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.52% of total time (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-13.28.04:355][ 52]LogShaderCompilers: Display: ================================================
[2023.04.16-13.28.28:745][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.28.28:799][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_ToughSword" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_ToughSword.uasset" SILENT=true
[2023.04.16-13.28.28:804][703]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_ToughSword
[2023.04.16-13.28.28:804][703]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_ToughSwordA16886CB4D10A8D1896F0F8BDCF2627D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_ToughSword.uasset'
[2023.04.16-13.28.28:809][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.57 sec)
[2023.04.16-13.28.28:816][703]AssetCheck: New page: アセット保存：BP_ToughSword
[2023.04.16-13.28.28:816][703]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword を検証しています
[2023.04.16-13.28.30:099][801]LogSlate: Window 'BP_ToughSword' being destroyed
[2023.04.16-13.28.30:102][801]LogSlate: Window 'BP_ToughSword' being destroyed
[2023.04.16-13.28.30:140][801]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.28.30:140][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.28.30:235][801]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-13.28.30:235][801]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.28.30:235][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.28.30:327][801]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-13.28.30:327][801]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.28.30:327][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.28.30:404][801]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.28.30:404][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.28.30:477][801]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.28.30:477][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.28.30:533][801]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.28.30:533][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.28.30:548][801]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-13.28.30:548][801]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.28.30:548][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.28.31:318][867]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-13.28.31:322][867]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-13.28.31:323][867]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-13.28.31:323][867]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-13.28.31:323][867]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 890 us)
[2023.04.16-13.28.31:323][867]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 2 ms)
[2023.04.16-13.28.31:323][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-13.28.31:323][867]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 7:28:31)
[2023.04.16-13.28.31:350][867]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-13.28.31:353][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002657s)
[2023.04.16-13.28.31:353][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002687s)
[2023.04.16-13.28.31:353][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-13.28.31:353][867]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-13.28.31:353][867]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-13.28.31:353][867]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-13.28.31:353][867]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-13.28.31:354][867]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-13.28.31:354][867]LogWorldPartition: Display: WorldPartition initialize took 586 us (total: 42 ms)
[2023.04.16-13.28.31:354][867]LogPlayLevel: PIE: World Init took: (0.001282s)
[2023.04.16-13.28.31:483][867]LogUObjectHash: Compacting FUObjectHashTables data took  29.88ms
[2023.04.16-13.28.31:486][867]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.16-13.28.31:486][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-13.28.31:486][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-13.28.31:486][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-13.28.31:486][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-13.28.31:486][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-13.28.31:486][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-13.28.31:486][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-13.28.31:486][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-13.28.31:487][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-13.28.31:487][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-13.28.31:487][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-13.28.31:489][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-13.28.31:610][867]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-13.28.31:610][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-13.28.31:610][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-13.28.31:610][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-13.28.31:610][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.16-13.28.31:610][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.16-13.28.31:612][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.16-13.28.31:612][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.16-13.28.31:612][867]LogInit: FAudioDevice initialized.
[2023.04.16-13.28.31:612][867]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.16-13.28.31:615][867]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-13.28.31:616][867]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-22.28.31
[2023.04.16-13.28.31:616][867]LogWorld: Bringing up level for play took: 0.000984
[2023.04.16-13.28.31:617][867]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.16-13.28.31:619][867]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-13.28.31:620][867]PIE: サーバーにログインしました
[2023.04.16-13.28.31:620][867]PIE: PIE合計開始時間 0.298 秒。
[2023.04.16-13.28.40:130][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.28.40:130][636]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-13.28.40:130][636]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.28.40:130][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.28.40:130][636]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-13.28.40:134][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-13.28.40:138][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.28.40:160][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.28.40:161][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
