Log file open, 04/16/23 08:21:40
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:00BC
[2023.04.16-02.24.34:050][223]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:050][223]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:009D
[2023.04.16-02.24.34:050][223]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:050][223]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] motage NOT valid
[2023.04.16-02.24.34:241][242]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:006B
[2023.04.16-02.24.34:241][242]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:241][242]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:004C
[2023.04.16-02.24.34:241][242]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:241][242]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:00BC
[2023.04.16-02.24.34:241][242]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:241][242]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:009D
[2023.04.16-02.24.34:241][242]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:241][242]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] motage NOT valid
[2023.04.16-02.24.34:443][262]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:006B
[2023.04.16-02.24.34:443][262]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:443][262]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:004C
[2023.04.16-02.24.34:443][262]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:443][262]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:00BC
[2023.04.16-02.24.34:443][262]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:443][262]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter_C:PerformAttack:009D
[2023.04.16-02.24.34:443][262]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.24.34:443][262]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] motage NOT valid
[2023.04.16-02.24.41:080][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-02.24.41:080][873]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-02.24.41:080][873]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-02.24.41:081][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-02.24.41:081][873]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-02.24.41:084][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-02.24.41:088][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-02.24.41:141][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-02.24.41:141][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-02.24.41:142][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-02.24.41:153][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.16-02.24.41:272][874]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.16-02.25.58:930][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.16-02.25.58:933][402]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.058
[2023.04.16-02.25.58:934][402]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.16-02.25.58:949][402]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.16-02.25.58:949][402]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_CombatCharacter]
[2023.04.16-02.25.58:971][402]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto5
[2023.04.16-02.25.58:971][402]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter_Auto5AA4DF24E488138B5EE0CA0BE401A6CA9.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto5.uasset'
[2023.04.16-02.25.58:972][402]LogFileHelpers: Auto-saving content packages took 0.039
[2023.04.16-02.27.39:982][850]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-02.27.39:987][850]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-02.27.39:992][850]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-02.27.39:992][850]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-02.27.39:992][850]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 53 us)
[2023.04.16-02.27.39:992][850]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 1 ms)
[2023.04.16-02.27.39:992][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-02.27.39:992][850]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 20:27:39)
[2023.04.16-02.27.40:019][850]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-02.27.40:022][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002970s)
[2023.04.16-02.27.40:022][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002998s)
[2023.04.16-02.27.40:022][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.27.40:023][850]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-02.27.40:023][850]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-02.27.40:023][850]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-02.27.40:023][850]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-02.27.40:024][850]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-02.27.40:024][850]LogWorldPartition: Display: WorldPartition initialize took 624 us (total: 331 ms)
[2023.04.16-02.27.40:024][850]LogPlayLevel: PIE: World Init took: (0.001338s)
[2023.04.16-02.27.40:083][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.16-02.27.40:085][850]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.16-02.27.40:085][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-02.27.40:085][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-02.27.40:085][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-02.27.40:085][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-02.27.40:085][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-02.27.40:085][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-02.27.40:085][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-02.27.40:085][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-02.27.40:086][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-02.27.40:086][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-02.27.40:086][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-02.27.40:087][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-02.27.40:220][850]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-02.27.40:220][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-02.27.40:220][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-02.27.40:220][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-02.27.40:222][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-02.27.40:222][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-02.27.40:223][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-02.27.40:223][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-02.27.40:223][850]LogInit: FAudioDevice initialized.
[2023.04.16-02.27.40:223][850]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.16-02.27.40:227][850]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-02.27.40:228][850]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-11.27.40
[2023.04.16-02.27.40:229][850]LogWorld: Bringing up level for play took: 0.001225
[2023.04.16-02.27.40:230][850]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.16-02.27.40:231][850]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-02.27.40:232][850]PIE: サーバーにログインしました
[2023.04.16-02.27.40:232][850]PIE: PIE合計開始時間 0.246 秒。
[2023.04.16-02.27.43:162][119]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.27.43:162][119]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.27.43:162][119]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.27.43:162][119]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: PerformAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.16-02.27.43:162][119]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] motage NOT valid
[2023.04.16-02.27.53:920][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-02.27.53:920][136]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-02.27.53:920][136]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-02.27.53:921][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-02.27.53:921][136]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-02.27.53:923][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-02.27.53:928][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-02.27.53:981][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-02.27.53:981][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-02.27.53:982][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-02.27.53:991][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.16-02.27.54:071][137]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.16-02.32.28:789][903]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LightSword_BS.LightSword_BS
[2023.04.16-02.32.28:789][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.32.28:797][903]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-02.32.28:894][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.32.29:047][903]LogViewport: Scene viewport resized to 1002x624, mode Windowed.
[2023.04.16-02.32.29:058][903]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.16-02.32.41:073][621]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.04.16-02.32.41:074][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.32.41:093][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-02.32.41:100][621]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
