Log file open, 04/18/23 17:07:27
[2023.04.18-09.19.59:449][969]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF591E36462403896E46F7A69AF261FCE76.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.18-09.20.00:178][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_ToughSword" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_ToughSword.uasset" SILENT=true
[2023.04.18-09.20.00:183][969]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_ToughSword
[2023.04.18-09.20.00:183][969]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_ToughSwordBAC9C09647E1F841E53577B95065B32C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_ToughSword.uasset'
[2023.04.18-09.20.00:199][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 854 ms (total: 2.44 sec)
[2023.04.18-09.20.00:205][969]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.18-09.20.00:205][969]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.18-09.20.00:205][969]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword を検証しています
[2023.04.18-09.20.00:205][969]LogContentValidation: Display: /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127 を検証しています
[2023.04.18-09.20.01:517][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.18-09.20.01:519][ 32]LogStall: Shutdown...
[2023.04.18-09.20.01:522][ 32]LogStall: Shutdown complete.
[2023.04.18-09.20.01:554][ 32]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.01:554][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.01:640][ 32]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.01:640][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.01:734][ 32]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.01:734][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.01:810][ 32]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.18-09.20.01:810][ 32]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.01:810][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.01:871][ 32]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.18-09.20.01:871][ 32]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.01:871][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.01:973][ 32]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.01:973][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.01:998][ 32]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.01:998][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.02:036][ 32]LogSlate: Window 'LightAttack01_Montage' being destroyed
[2023.04.18-09.20.02:067][ 32]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.02:067][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.02:083][ 32]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.02:084][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.02:114][ 32]LogSlate: Window 'Master_SoleLike - Unreal Editor' being destroyed
[2023.04.18-09.20.02:178][ 33]Cmd: QUIT_EDITOR
[2023.04.18-09.20.02:178][ 33]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.18-09.20.02:185][ 33]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.18-09.20.02:185][ 33]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.18-09.20.02:186][ 33]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.18-09.20.02:187][ 33]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.02:187][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-09.20.02:189][ 33]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.18-09.20.02:194][ 33]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.18-09.20.02:196][ 33]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.18-09.20.03:197][ 33]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.18-09.20.03:197][ 33]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.18-09.20.03:198][ 33]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.18-09.20.03:198][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.18-09.20.03:201][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.18-09.20.03:222][ 33]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.18-09.20.03:227][ 33]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.18-09.20.03:228][ 33]LogExit: Preparing to exit.
[2023.04.18-09.20.03:332][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.18-09.20.03:358][ 33]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:358][ 33]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:361][ 33]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:362][ 33]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.03:363][ 33]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.18-09.20.04:258][ 33]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:263][ 33]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:267][ 33]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:271][ 33]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:275][ 33]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:280][ 33]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:284][ 33]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:288][ 33]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:292][ 33]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:296][ 33]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:300][ 33]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.18-09.20.04:424][ 33]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.18-09.20.04:444][ 33]LogExit: Editor shut down
[2023.04.18-09.20.04:449][ 33]LogExit: Transaction tracking system shut down
[2023.04.18-09.20.04:842][ 33]LogExit: Object subsystem successfully closed.
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: ================================================
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Total job queries 166, among them cache hits 24 (14.46%)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 104 distinct outputs (73.24%)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 0.88 s
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 0.94
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.94 s
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Average processing rate: 5.32 jobs/sec
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Total thread time: 1.17 s
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Percentage time preprocessing: 8.77%
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Effective parallelization: 1.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.19 sec, max 0.19 sec, min 0.19 sec)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.59% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.77% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display:                                                  FHitProxyVS - 25.62% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display:                                                  FHitProxyPS - 16.03% of total time (compiled    1 times, average 0.19 sec, max 0.19 sec, min 0.19 sec)
[2023.04.18-09.20.04:849][ 33]LogShaderCompilers: Display: ================================================
[2023.04.18-09.20.04:938][ 33]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.18-09.20.04:963][ 33]LogVirtualization: UE::Virtualization was shutdown
[2023.04.18-09.20.05:054][ 33]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module AnimationEditor (999)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.04.18-09.20.05:055][ 33]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.18-09.20.05:057][ 33]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.18-09.20.05:057][ 33]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.18-09.20.05:057][ 33]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.18-09.20.05:057][ 33]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.18-09.20.05:058][ 33]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.18-09.20.05:058][ 33]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.18-09.20.05:058][ 33]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.04.18-09.20.05:058][ 33]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.04.18-09.20.05:058][ 33]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.04.18-09.20.05:059][ 33]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.04.18-09.20.05:060][ 33]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.04.18-09.20.05:060][ 33]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.04.18-09.20.05:061][ 33]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.04.18-09.20.05:061][ 33]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.04.18-09.20.05:061][ 33]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.04.18-09.20.05:062][ 33]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
