Log file open, 04/24/23 15:33:45
[2023.04.24-07.28.14:792][718]LogConsoleResponse:      6 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     16 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     15 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     12 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     81 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    124 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     88 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    148 = 7232 KB (2D 1200x748 PF_DepthStencil) SceneDepthZ
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     50 = 7232 KB (2D 1200x748 PF_DepthStencil) SceneDepthZ
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    111 = 7232 KB (2D 1200x748 PF_FloatRGBA RT UAV) Lumen.Reflections.SpecularIndirect
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     55 = 7232 KB (2D 1200x748 PF_FloatRGBA RT UAV) Lumen.Reflections.SpecularIndirect
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    158 = 7232 KB (2D 1200x748 PF_FloatRGBA RT UAV) SceneColor
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     51 = 7232 KB (2D 1200x748 PF_FloatRGBA RT UAV) SceneColor
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     60 = 7232 KB (2D 1200x748 PF_FloatRGBA UAV) Lumen.ScreenProbeGather.DiffuseIndirect
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    106 = 7232 KB (2D 1200x748 PF_FloatRGBA UAV) Lumen.ScreenProbeGather.DiffuseIndirect
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     63 = 7168 KB (3D 512x512x28 PF_R8 UAV) GlobalDistanceField.CoverageAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    126 = 7168 KB (3D 512x512x28 PF_R8 UAV) GlobalDistanceField.CoverageAtlas
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     27 = 4096 KB (2D 1024x1024 PF_FloatRGB UAV) Lumen.RadianceCache.RadianceProbeAtlasTextureSource
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    140 = 4096 KB (2D 1024x1024 PF_FloatRGB UAV) Lumen.RadianceCache.RadianceProbeAtlasTextureSource
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     91 = 3648 KB (2D 1200x748 PF_A2B10G10R10 UAV) TSR.History.Guide
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     48 = 3648 KB (2D 1200x748 PF_FloatR11G11B10 UAV) TSR.Output
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    115 = 3648 KB (2D 1200x748 PF_FloatR11G11B10 UAV) TSR.Output unused(1)
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     58 = 3648 KB (2D 1200x748 PF_FloatRGB UAV) Lumen.ScreenProbeGather.BackfaceDiffuseIndirect
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    107 = 3648 KB (2D 1200x748 PF_FloatRGB UAV) Lumen.ScreenProbeGather.BackfaceDiffuseIndirect
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     59 = 3648 KB (2D 1200x748 PF_FloatRGB UAV) Lumen.ScreenProbeGather.RoughSpecularIndirect
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    108 = 3648 KB (2D 1200x748 PF_FloatRGB UAV) Lumen.ScreenProbeGather.RoughSpecularIndirect
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     75 = 3648 KB (2D 1200x748 PF_R32_FLOAT UAV) Lumen.DepthHistory
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    159 = 3648 KB (2D 1200x748 PF_R32_FLOAT UAV) Lumen.DepthHistory
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     92 = 3648 KB (2D 1200x748 PF_R8G8B8A8 UAV) TSR.History.Moire
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     47 = 3648 KB (2D[1] 1200x748 PF_FloatR11G11B10 UAV) TSR.History.ColorArray
[2023.04.24-07.28.14:792][718]LogConsoleResponse:    116 = 3648 KB (2D[1] 1200x748 PF_FloatR11G11B10 UAV) TSR.History.ColorArray unused(1)
[2023.04.24-07.28.14:792][718]LogConsoleResponse:     89 = 2304 KB (3D 192x48x48 PF_R32_UINT UAV) Lumen.RadianceCache.RadianceProbeIndirectionTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     99 = 2304 KB (3D 192x48x48 PF_R32_UINT UAV) Lumen.RadianceCache.RadianceProbeIndirectionTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     26 = 2048 KB (2D 1024x1024 PF_R16F UAV) Lumen.RadianceCache.DepthProbeAtlasTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    139 = 2048 KB (2D 1024x1024 PF_R16F UAV) Lumen.RadianceCache.DepthProbeAtlasTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     49 = 1856 KB (2D 1200x748 PF_R16_UINT UAV) TSR.History.SubpixelInfo
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    114 = 1856 KB (2D 1200x748 PF_R16_UINT UAV) TSR.History.SubpixelInfo unused(1)
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    112 = 1856 KB (2D 1200x748 PF_R16F RT UAV) Lumen.Reflections.AccumulatedResolveVariance
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     54 = 1856 KB (2D 1200x748 PF_R16F RT UAV) Lumen.Reflections.AccumulatedResolveVariance
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     31 = 1856 KB (2D 1200x748 PF_R8G8 UAV) TSR.History.Metadata
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    117 = 1856 KB (2D 1200x748 PF_R8G8 UAV) TSR.History.Metadata unused(1)
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    144 = 1856 KB (2D 599x326 PF_FloatRGBA RT) VolumetricRenderTarget.Reconstruct
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     79 = 1856 KB (2D 599x326 PF_FloatRGBA RT) VolumetricRenderTarget.Reconstruct
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     71 = 1856 KB (2D 599x326 PF_FloatRGBA RT) VolumetricRenderTarget.Reconstruct
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     84 = 1856 KB (2D 600x326 PF_FloatRGBA UAV) LightShaft.TemporalAA
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     86 = 1536 KB (2D 600x560 PF_FloatRGB UAV) Lumen.ScreenProbeGather.ScreenProbeFilteredRadiance
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    101 = 1536 KB (2D 600x560 PF_FloatRGB UAV) Lumen.ScreenProbeGather.ScreenProbeFilteredRadiance
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    127 = 1344 KB (3D 36x36x144 PF_R32_UINT UAV) GlobalDistanceField.PageTableCombined
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     64 = 1344 KB (3D 36x36x144 PF_R32_UINT UAV) GlobalDistanceField.PageTableCombined
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    130 = 1344 KB (3D 36x36x144 PF_R32_UINT UAV) GlobalDistanceField.PageTableMovableLayer
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     67 = 1344 KB (3D 36x36x144 PF_R32_UINT UAV) GlobalDistanceField.PageTableMovableLayer
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    129 = 1344 KB (3D 36x36x144 PF_R32_UINT UAV) GlobalDistanceField.PageTableStationaryLayer
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     66 = 1344 KB (3D 36x36x144 PF_R32_UINT UAV) GlobalDistanceField.PageTableStationaryLayer
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    128 = 1024 KB (3D 63x63x252 PF_R8 UAV) GlobalDistanceField.MipTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     65 = 1024 KB (3D 63x63x252 PF_R8 UAV) GlobalDistanceField.MipTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     52 = 960 KB (2D 1200x748 PF_G8 UAV) Lumen.Reflections.NumHistoryFramesAccumulated
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    113 = 960 KB (2D 1200x748 PF_G8 UAV) Lumen.Reflections.NumHistoryFramesAccumulated
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     57 = 960 KB (2D 1200x748 PF_R8 UAV) Lumen.ScreenProbeGather.FastUpdateMode
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    110 = 960 KB (2D 1200x748 PF_R8 UAV) Lumen.ScreenProbeGather.FastUpdateMode unused(1)
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     56 = 960 KB (2D 1200x748 PF_R8 UAV) Lumen.ScreenProbeGather.NumHistoryFramesAccumulated
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    109 = 960 KB (2D 1200x748 PF_R8 UAV) Lumen.ScreenProbeGather.NumHistoryFramesAccumulated unused(1)
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    145 = 960 KB (2D 599x326 PF_G16R16F RT) VolumetricRenderTarget.ReconstructDepth
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     80 = 960 KB (2D 599x326 PF_G16R16F RT) VolumetricRenderTarget.ReconstructDepth
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     70 = 960 KB (2D 599x326 PF_G16R16F RT) VolumetricRenderTarget.ReconstructDepth
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     18 = 576 KB (Cube 128 PF_FloatR11G11B10 RT UAV) SkyLight.CapturedSkyRenderTarget
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    133 = 576 KB (Cube 128 PF_FloatR11G11B10 RT UAV) SkyLight.CapturedSkyRenderTarget
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     17 = 576 KB (Cube 128 PF_FloatR11G11B10 RT UAV) SkyLight.ConvolvedSkyRenderTarget0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    132 = 576 KB (Cube 128 PF_FloatR11G11B10 RT UAV) SkyLight.ConvolvedSkyRenderTarget0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    134 = 576 KB (Cube 128 PF_FloatR11G11B10 RT UAV) SkyLight.ConvolvedSkyRenderTarget1
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     19 = 576 KB (Cube 128 PF_FloatR11G11B10 RT UAV) SkyLight.ConvolvedSkyRenderTarget1
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     77 = 512 KB (2D 300x163 PF_FloatRGBA RT UAV) VolumetricRenderTarget.Tracing
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    142 = 512 KB (2D 300x163 PF_FloatRGBA RT UAV) VolumetricRenderTarget.Tracing
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    105 = 320 KB (3D 38x21x26 PF_FloatRGBA UAV) Lumen.TranslucencyVolume.SHLightingNewHistory0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     68 = 320 KB (3D 38x21x26 PF_FloatRGBA UAV) Lumen.TranslucencyVolume.SHLightingNewHistory0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     78 = 256 KB (2D 300x163 PF_G16R16F RT UAV) VolumetricRenderTarget.TracingDepth
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    143 = 256 KB (2D 300x163 PF_G16R16F RT UAV) VolumetricRenderTarget.TracingDepth
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    100 = 256 KB (3D 72x24x24 PF_R32_UINT UAV) Lumen.RadianceCache.RadianceProbeIndirectionTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     87 = 256 KB (3D 72x24x24 PF_R32_UINT UAV) Lumen.RadianceCache.RadianceProbeIndirectionTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     69 = 192 KB (3D 38x21x26 PF_FloatRGB UAV) Lumen.TranslucencyVolume.SHLightingNewHistory0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    104 = 192 KB (3D 38x21x26 PF_FloatRGB UAV) Lumen.TranslucencyVolume.SHLightingNewHistory0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     95 = 128 KB (2D 192x104 PF_FloatRGB UAV) SkyAtmosphere.RealTimeSkyCapViewLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     96 = 128 KB (2D 192x104 PF_FloatRGB UAV) SkyAtmosphere.RealTimeSkyCapViewLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    161 = 128 KB (2D 192x104 PF_FloatRGB UAV) SkyAtmosphere.RealTimeSkyCapViewLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     94 = 128 KB (2D 192x104 PF_FloatRGB UAV) SkyAtmosphere.SkyViewLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     83 = 128 KB (2D 75x70 PF_A32B32G32R32F UAV) Lumen.ScreenProbeGather.ScreenProbeTranslatedWorldPosition
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    103 = 128 KB (2D 75x70 PF_A32B32G32R32F UAV) Lumen.ScreenProbeGather.ScreenProbeTranslatedWorldPosition
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     13 = 128 KB (3D 32x32x16 PF_FloatRGBA UAV) SkyAtmosphere.CameraAPVolume0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     97 = 128 KB (3D 32x32x16 PF_FloatRGBA UAV) SkyAtmosphere.CameraAPVolume0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    131 = 128 KB (3D 32x32x16 PF_FloatRGBA UAV) SkyAtmosphere.RealTimeSkyCapCamera360APLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     93 = 128 KB (3D 32x32x16 PF_FloatRGBA UAV) SkyAtmosphere.RealTimeSkyCapCamera360APLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    162 = 128 KB (3D 32x32x16 PF_FloatRGBA UAV) SkyAtmosphere.RealTimeSkyCapCamera360APLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     35 = 128 KB (3D 32x32x32 PF_A2B10G10R10 RT) CombineLUTs
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    147 = 128 KB (3D 32x32x32 PF_A2B10G10R10 RT) CombineLUTs
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     32 = 128 KB (3D 32x32x32 PF_A2B10G10R10 RT) CombineLUTs
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    135 = 64 KB (2D 16x16 PF_R16F UAV) OctahedralSolidAngleTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     20 = 64 KB (2D 16x16 PF_R16F UAV) OctahedralSolidAngleTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    146 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     34 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2023.04.24-07.28.14:793][718]LogConsoleResponse:      7 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     53 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     33 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    123 = 64 KB (2D 1x1 PF_FloatRGB UAV) SkyAtmosphere.DistantSkyLightLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     11 = 64 KB (2D 1x1 PF_FloatRGB UAV) SkyAtmosphere.DistantSkyLightLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     90 = 64 KB (2D 1x1 PF_R16F UAV) Dummy
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     98 = 64 KB (2D 1x1 PF_R16F UAV) Dummy unused(1)
[2023.04.24-07.28.14:793][718]LogConsoleResponse:      9 = 64 KB (2D 256x64 PF_FloatRGB UAV) SkyAtmosphere.TransmittanceLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    121 = 64 KB (2D 256x64 PF_FloatRGB UAV) SkyAtmosphere.TransmittanceLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     10 = 64 KB (2D 32x32 PF_FloatRGB UAV) SkyAtmosphere.MultiScatteredLuminanceLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    122 = 64 KB (2D 32x32 PF_FloatRGB UAV) SkyAtmosphere.MultiScatteredLuminanceLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:     85 = 64 KB (2D 75x70 PF_R32_UINT UAV) Lumen.ScreenProbeGather.ScreenProbeSceneDepth
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    102 = 64 KB (2D 75x70 PF_R32_UINT UAV) Lumen.ScreenProbeGather.ScreenProbeSceneDepth
[2023.04.24-07.28.14:793][718]LogConsoleResponse:      1 = 64 KB (3D 1x1x1 PF_B8G8R8A8 RT) HairLUT0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:      3 = 36 KB (2D 66x64 PF_A16B16G16R16) SSProfiles
[2023.04.24-07.28.14:793][718]LogConsoleResponse:      2 = 8 KB (2D 768x8 PF_R8) AsciiTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse: 
[2023.04.24-07.28.14:793][718]LogConsoleResponse: Pool: 3217/3258 MB (referenced/allocated)
[2023.04.24-07.28.14:793][718]LogConsoleResponse: 
[2023.04.24-07.28.14:793][718]LogConsoleResponse: RDGResourceName (what was rendered this frame, use <RDGResourceName>@<Version> to get intermediate versions):
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    Dummy                                 GlobalDistanceField.SDFMips        Lumen.Radiosity.FilteredTraceRadianceAtlas     Lumen.SceneDirectLighting            Shadow.Virtual.PhysicalPagePool
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    GBufferA                              GlobalDistanceField.TempMip        Lumen.Radiosity.ProbeSHBlueAtlas               Lumen.SceneEmissive                  SkyAtmosphere.CameraAPVolume0
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    GBufferB                              GlobalDistanceFieldPageTableLayer  Lumen.Radiosity.ProbeSHGreenAtlas              Lumen.SceneFinalLighting             SkyAtmosphere.DistantSkyLightLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    GBufferC                              HZBClosest                         Lumen.Radiosity.ProbeSHRedAtlas                Lumen.SceneIndirectLighting          SkyAtmosphere.MultiScatteredLuminanceLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    GBufferD                              HZBFurthest                        Lumen.Radiosity.TraceRadianceAtlas             Lumen.SceneNormal                    SkyAtmosphere.RealTimeSkyCapCamera360APLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    GBufferE                              LightingChannels                   Lumen.ResampledCardCaptureDirectLighting       Lumen.SceneNumFramesAccumulatedAtlas SkyAtmosphere.RealTimeSkyCapViewLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    GBufferF                              Lumen.CardCaptureAlbedoAtlas       Lumen.ResampledCardCaptureIndirectLighting     Lumen.SceneOpacity                   SkyAtmosphere.SkyViewLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    GlobalDistanceField.CoverageAtlas     Lumen.CardCaptureDepthStencilAtlas Lumen.ResampledCardCaptureNumFramesAccumulated SceneColor                           SkyAtmosphere.TransmittanceLut
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    GlobalDistanceField.PageAtlas         Lumen.CardCaptureEmissiveAtlas     Lumen.SceneAlbedo                              SceneDepthZ                          SkyRenderTarget
[2023.04.24-07.28.14:793][718]LogConsoleResponse:    GlobalDistanceField.PageTableCombined Lumen.CardCaptureNormalAtlas       Lumen.SceneDepth                               SceneVelocity                        Strata.DummyWritableTexture
[2023.04.24-07.28.14:793][718]LogConsoleResponse: 
[2023.04.24-07.28.14:793][718]Cmd: rhi.DumpMemory
[2023.04.24-07.28.14:804][718]RHI resource memory (not tracked by our allocator)
[2023.04.24-07.28.14:805][718]         0.000MB  -  Pixel buffer memory - STAT_PixelBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2023.04.24-07.28.14:805][718]       184.407MB  -  Structured buffer memory - STAT_StructuredBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2023.04.24-07.28.14:805][718]         0.000MB  -  Ray Tracing Acceleration Structure memory - STAT_RTAccelerationStructureMemory - STATGROUP_RHI - STATCAT_Advanced
[2023.04.24-07.28.14:805][718]       109.340MB  -  Vertex buffer memory - STAT_VertexBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2023.04.24-07.28.14:805][718]         2.727MB  -  Index buffer memory - STAT_IndexBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2023.04.24-07.28.14:805][718]         0.571MB  -  Uniform buffer memory - STAT_UniformBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2023.04.24-07.28.14:805][718]        24.660MB  -  Texture memory Cube - STAT_TextureMemoryCube - STATGROUP_RHI - STATCAT_Advanced
[2023.04.24-07.28.14:805][718]         0.219MB  -  Texture memory 3D - STAT_TextureMemory3D - STATGROUP_RHI - STATCAT_Advanced
[2023.04.24-07.28.14:805][718]       240.715MB  -  Texture memory 2D - STAT_TextureMemory2D - STATGROUP_RHI - STATCAT_Advanced
