Log file open, 04/18/23 12:51:24
[2023.04.18-07.17.54:302][376]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/A_Guardian_Impact_CueB03C87534CACC129D0BB40B959925A77.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/SoundFX/Gruntling/A_Guardian_Impact_Cue.uasset'
[2023.04.18-07.17.54:310][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 9.40 sec)
[2023.04.18-07.17.54:316][376]AssetCheck: New page: アセット保存：A_Guardian_Impact_Cue
[2023.04.18-07.17.54:316][376]LogContentValidation: Display: /Script/Engine.SoundCue /Game/CombatSystem/SoundFX/Gruntling/A_Guardian_Impact_Cue.A_Guardian_Impact_Cue を検証しています
[2023.04.18-07.17.58:278][673]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.18-07.17.58:384][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.18-07.18.05:368][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.18.05:412][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.18-07.18.05:443][ 55]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.18-07.18.05:443][ 55]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter68DFADCA4EEFA5917461D592242DB486.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.18-07.18.05:450][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 9.48 sec)
[2023.04.18-07.18.05:456][ 55]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.18-07.18.05:456][ 55]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.18-07.18.06:661][146]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.18-07.18.06:754][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.18-07.18.08:257][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.18-07.18.09:250][236]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.18-07.18.09:256][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.18.09:298][236]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
[2023.04.18-07.18.09:299][236]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF51141F71F45757AF5C3CDD1B2A46CDF46.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.18-07.18.09:308][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 9.53 sec)
[2023.04.18-07.18.09:314][236]AssetCheck: New page: アセット保存：BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127
[2023.04.18-07.18.09:314][236]LogContentValidation: Display: /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127 を検証しています
[2023.04.18-07.18.28:391][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.18.28:451][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.18-07.18.28:483][113]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.18-07.18.28:483][113]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterDC3B5C5E463E760BA9F78DBF779172D0.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.18-07.18.28:490][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 9.63 sec)
[2023.04.18-07.18.28:496][113]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.18-07.18.28:496][113]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.18-07.18.39:817][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.18.39:865][649]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.18-07.18.39:896][649]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.18-07.18.39:896][649]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter7313042B40AA090BAE1E0F816A0541D5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.18-07.18.39:903][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 9.71 sec)
[2023.04.18-07.18.39:909][649]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.18-07.18.39:909][649]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.18-07.21.01:059][407]LogSkeletalMesh: Display: スキン処理されたアセットの準備ができるのを待ってます。0/1 (SKM_Manny_Simple)…
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: ================================================
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: Total job queries 175, among them cache hits 28 (16.00%)
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 109 distinct outputs (74.15%)
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-07.21.01:129][408]LogShaderCompilers: Display: ================================================
[2023.04.18-07.21.39:095][203]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/StarterContent/Particles/P_Explosion.P_Explosion
[2023.04.18-07.21.39:152][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-07.21.39:163][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-07.21.39:163][203]LogStaticMesh: Display: スタティックメッシュ AnimTreeEd_PreviewFloor をビルド中...
[2023.04.18-07.21.39:181][203]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。0/1 (/Engine/EditorMeshes/AnimTreeEd_PreviewFloor)…
[2023.04.18-07.21.39:183][203]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AnimTreeEd_PreviewFloor.AnimTreeEd_PreviewFloor
[2023.04.18-07.21.39:704][203]LogViewport: Scene viewport resized to 572x444, mode Windowed.
[2023.04.18-07.21.39:721][203]LogViewport: Scene viewport resized to 1335x537, mode Windowed.
[2023.04.18-07.21.39:731][203]LogViewport: Scene viewport resized to 1335x275, mode Windowed.
[2023.04.18-07.21.51:242][972]LogCascade: Quitting Cascade. FXSystem=0x0000092560371F50
[2023.04.18-07.21.51:250][972]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.18-07.21.51:250][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-07.22.03:009][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.22.03:074][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.18-07.22.03:107][636]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.18-07.22.03:107][636]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter8C113D2246615C316421C2A2C55C3479.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.18-07.22.03:115][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 9.82 sec)
[2023.04.18-07.22.03:123][636]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.18-07.22.03:123][636]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.18-07.22.07:669][975]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.18-07.22.07:839][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.18-07.22.32:813][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.22.32:872][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.18-07.22.32:904][806]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.18-07.22.32:904][806]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterA2A526B64971765FBF77E681BDF4AB1E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.18-07.22.32:912][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 9.92 sec)
[2023.04.18-07.22.32:919][806]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.18-07.22.32:919][806]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.18-07.24.30:405][486]LogContentBrowser: Deferred new asset file creation: Standing_React_Large_Front_Montage
[2023.04.18-07.24.30:430][486]LogContentBrowser: Creating deferred item: Standing_React_Large_Front_Montage
[2023.04.18-07.24.30:448][487]LogContentBrowser: Renaming the item being created (Deferred Item: Standing_React_Large_Front_Montage).
[2023.04.18-07.24.33:532][587]LogContentBrowser: Attempting asset rename: Standing_React_Large_Front_Montage -> Standing_React_Large_Front_Montage
[2023.04.18-07.24.33:542][587]LogContentBrowser: End creating deferred item Standing_React_Large_Front_Montage
[2023.04.18-07.24.36:615][776]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/Animations/HitReactions/Standing_React_Large_Front_Montage.Standing_React_Large_Front_Montage
[2023.04.18-07.24.47:143][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-07.24.54:181][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.24.54:259][373]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/HitReactions/Standing_React_Large_Front
[2023.04.18-07.24.54:260][373]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Standing_React_Large_Front212DAC30473ACAD1F562EEA9834E41D6.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/HitReactions/Standing_React_Large_Front.uasset'
[2023.04.18-07.24.54:267][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 10.0 sec)
[2023.04.18-07.24.54:273][373]AssetCheck: New page: アセット保存：Standing_React_Large_Front
[2023.04.18-07.24.54:273][373]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/CombatSystem/Animations/HitReactions/Standing_React_Large_Front.Standing_React_Large_Front を検証しています
[2023.04.18-07.24.55:936][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-07.24.55:980][460]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.18-07.24.55:980][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-07.24.56:623][491]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.04.18-07.24.56:623][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-07.24.57:232][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.24.57:297][525]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/HitReactions/Standing_React_Large_Front_Montage
[2023.04.18-07.24.57:297][525]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Standing_React_Large_Front_MontaBBA8A0E84FB8CCB483854586543A279D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/HitReactions/Standing_React_Large_Front_Montage.uasset'
[2023.04.18-07.24.57:303][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 10.0 sec)
[2023.04.18-07.24.57:310][525]AssetCheck: New page: アセット保存：Standing_React_Large_Front_Montage
[2023.04.18-07.24.57:310][525]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/HitReactions/Standing_React_Large_Front_Montage.Standing_React_Large_Front_Montage を検証しています
[2023.04.18-07.24.58:539][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.18-07.24.59:472][588]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.18-07.24.59:482][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.24.59:527][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.18-07.24.59:558][588]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.18-07.24.59:559][588]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter6EA7B79B42E516A5753F7F9D29E26945.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.18-07.24.59:560][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
[2023.04.18-07.24.59:561][588]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5B8A7F6814B4BB70818FFAC859DA91794.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.18-07.24.59:567][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 10.1 sec)
[2023.04.18-07.24.59:575][588]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.18-07.24.59:575][588]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.18-07.24.59:575][588]LogContentValidation: Display: /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127 を検証しています
[2023.04.18-07.25.19:562][447]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.18-07.25.19:670][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.18-07.25.47:855][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-07.25.47:912][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseWeapon" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset" SILENT=true
[2023.04.18-07.25.47:921][206]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseWeapon
[2023.04.18-07.25.47:922][206]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseWeapon3F79665F49FC416E24BBD8BB66EAD1BF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseWeapon.uasset'
[2023.04.18-07.25.47:929][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 10.2 sec)
[2023.04.18-07.25.47:936][206]AssetCheck: New page: アセット保存：BP_BaseWeapon
[2023.04.18-07.25.47:936][206]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.18-07.25.51:028][246]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-07.25.51:033][246]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.18-07.25.51:034][246]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.18-07.25.51:034][246]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.18-07.25.51:034][246]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 58 us)
[2023.04.18-07.25.51:035][246]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 1 ms)
[2023.04.18-07.25.51:035][246]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.18-07.25.51:187][246]LogPlayLevel: [PlayLevel] Compiling BP_BaseWeapon before play...
[2023.04.18-07.25.51:187][246]LogPlayLevel: [PlayLevel]   Compiling BP_GreatSword as a dependent...
[2023.04.18-07.25.51:187][246]LogPlayLevel: [PlayLevel]   Compiling BP_ToughSword as a dependent...
[2023.04.18-07.25.51:335][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.18-07.25.51:341][246]LogPlayLevel: PlayLevel: Blueprint regeneration took 306 ms (3 blueprints)
[2023.04.18-07.25.51:341][246]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/19 1:25:51)
[2023.04.18-07.25.51:341][246]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-07.25.51:345][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003621s)
[2023.04.18-07.25.51:345][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003667s)
[2023.04.18-07.25.51:345][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-07.25.51:345][246]LogAIModule: Creating AISystem for world ThirdPersonMap
