Log file open, 04/22/23 19:49:05
[2023.04.22-16.21.31:232][583]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.22-16.21.31:232][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.21.31:232][583]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.22-16.21.31:236][583]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-16.21.31:242][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.21.31:278][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-16.21.31:279][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.22-16.21.31:281][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.22-16.21.31:288][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.21.31:290][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.22-16.21.31:409][584]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.22-16.21.57:178][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.22-16.21.57:182][363]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto5
[2023.04.22-16.21.57:182][363]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto59E44A57B4052B6735F464E98D4A9BDC3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto5.uasset'
[2023.04.22-16.21.57:183][363]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.043
[2023.04.22-16.21.57:183][363]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.043
[2023.04.22-16.22.17:394][845]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.22-16.22.17:411][845]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.22-16.26.33:323][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-16.26.33:381][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.22-16.26.33:436][180]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.22-16.26.33:436][180]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter8E66C5E0401CF54871FAF68D4014734C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.22-16.26.33:443][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 12.0 sec)
[2023.04.22-16.26.33:455][180]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.22-16.26.33:455][180]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.22-16.26.49:820][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-16.26.49:887][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.22-16.26.49:940][496]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.22-16.26.49:941][496]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter0A02BF5B470AD0DCC494CCAEF6503D7F.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.22-16.26.49:947][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 12.1 sec)
[2023.04.22-16.26.49:956][496]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.22-16.26.49:956][496]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.22-16.26.53:429][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-16.26.53:465][778]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.22-16.26.53:520][778]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.22-16.26.53:520][778]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter50ADA7C84903B6F355608CA4C57A4E52.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.22-16.26.53:527][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 12.2 sec)
[2023.04.22-16.26.53:534][778]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.22-16.26.53:534][778]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.22-16.30.33:160][ 49]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.22-16.30.33:166][ 49]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.22-16.30.33:167][ 49]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.22-16.30.33:167][ 49]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.22-16.30.33:167][ 49]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 159 us)
[2023.04.22-16.30.33:168][ 49]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 5 ms)
[2023.04.22-16.30.33:168][ 49]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.22-16.30.33:171][ 49]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.22-16.30.33:441][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.22-16.30.33:447][ 49]LogPlayLevel: PlayLevel: Blueprint regeneration took 279 ms (1 blueprints)
[2023.04.22-16.30.33:447][ 49]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 10:30:33)
[2023.04.22-16.30.33:448][ 49]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-16.30.33:452][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003773s)
[2023.04.22-16.30.33:452][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003805s)
[2023.04.22-16.30.33:452][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-16.30.33:453][ 49]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.22-16.30.33:453][ 49]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-16.30.33:453][ 49]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-16.30.33:453][ 49]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-16.30.33:454][ 49]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.22-16.30.33:454][ 49]LogWorldPartition: Display: WorldPartition initialize took 709 us (total: 304 ms)
[2023.04.22-16.30.33:454][ 49]LogPlayLevel: PIE: World Init took: (0.001522s)
[2023.04.22-16.30.33:489][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.22-16.30.33:491][ 49]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.04.22-16.30.33:491][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-16.30.33:491][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-16.30.33:491][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-16.30.33:491][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-16.30.33:491][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-16.30.33:491][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-16.30.33:491][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-16.30.33:491][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-16.30.33:492][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-16.30.33:492][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-16.30.33:492][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-16.30.33:494][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-16.30.33:619][ 49]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.22-16.30.33:619][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-16.30.33:619][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-16.30.33:619][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-16.30.33:620][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.04.22-16.30.33:620][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.04.22-16.30.33:621][ 49]LogInit: FAudioDevice initialized.
[2023.04.22-16.30.33:621][ 49]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.04.22-16.30.33:621][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.04.22-16.30.33:621][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.04.22-16.30.33:627][ 49]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.22-16.30.33:629][ 49]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-01.30.33
[2023.04.22-16.30.33:629][ 49]LogWorld: Bringing up level for play took: 0.002212
[2023.04.22-16.30.33:631][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.22-16.30.33:632][ 49]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.22-16.30.33:633][ 49]PIE: サーバーにログインしました
[2023.04.22-16.30.33:633][ 49]PIE: PIE合計開始時間 0.467 秒。
[2023.04.22-16.31.39:566][657]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.31.41:207][791]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.31.42:122][866]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.31.44:685][ 74]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.31.45:523][143]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-16.31.46:475][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.31.46:475][219]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-16.31.46:476][219]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.22-16.31.46:476][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.31.46:476][219]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.22-16.31.46:479][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-16.31.46:486][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.31.46:523][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.31.46:523][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.22-16.31.46:525][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.22-16.31.46:534][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.22-16.31.46:562][220]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.22-16.33.11:003][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.22-16.33.11:010][540]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto6
[2023.04.22-16.33.11:010][540]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto67E3D6AC344625E650930E1980FF1248C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto6.uasset'
[2023.04.22-16.33.11:011][540]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.050
[2023.04.22-16.33.11:011][540]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.050
[2023.04.22-16.33.11:011][540]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.22-16.33.11:020][540]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.22-16.33.11:020][540]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.22-16.33.11:075][540]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto6
[2023.04.22-16.33.11:075][540]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto6326514274CFE42689A313EB6181FF83B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto6.uasset'
[2023.04.22-16.33.11:076][540]LogFileHelpers: Auto-saving content packages took 0.065
[2023.04.22-16.33.39:189][  7]LogSlate: Window 'LightSword_BS' being destroyed
[2023.04.22-16.33.39:193][  7]LogSlate: Window 'LightSword_BS' being destroyed
[2023.04.22-16.33.39:230][  7]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.22-16.33.39:230][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.33.39:354][  7]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.22-16.33.39:354][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.33.39:677][  7]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.22-16.33.39:677][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.33.39:779][  7]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.22-16.33.39:779][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.33.40:284][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.04.22-16.33.41:706][ 42]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.22-16.33.41:714][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-16.33.41:764][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.22-16.33.41:820][ 42]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.22-16.33.41:820][ 42]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter58D840894DB7B4AA7A63849525E560FB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.22-16.33.41:823][ 42]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5
[2023.04.22-16.33.41:823][ 42]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5963923E64761EBB4B49F6E83DED3D94E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5.uasset'
[2023.04.22-16.33.41:829][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 12.3 sec)
