Log file open, 04/25/23 11:51:02
[2023.04.25-04.15.56:473][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-04.15.56:474][969]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-04.15.56:474][969]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-04.15.56:474][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-04.15.56:474][969]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-04.15.56:553][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-04.15.56:558][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-04.15.56:594][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-04.15.56:594][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.25-04.15.56:595][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.25-04.15.56:604][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.25-04.15.56:631][970]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.04.25-04.16.36:954][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.16.37:012][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.16.37:072][548]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.16.37:073][548]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter72A77E1D4CA7C53DCF1B568B54D127B3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.16.37:079][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 6.69 sec)
[2023.04.25-04.16.37:087][548]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.16.37:087][548]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.16.37:177][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.25-04.16.37:181][549]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto5
[2023.04.25-04.16.37:182][549]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto5A3A243804C17F91865C767A33876F104.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto5.uasset'
[2023.04.25-04.16.37:183][549]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.041
[2023.04.25-04.16.37:183][549]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2023.04.25-04.16.51:849][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.16.51:916][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.16.51:979][ 81]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.16.51:979][ 81]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterC58165454D5AD770A32A1184D704D81D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.16.51:986][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 6.83 sec)
[2023.04.25-04.16.51:991][ 81]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.16.51:991][ 81]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.16.54:648][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.16.54:714][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.16.54:775][287]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.16.54:775][287]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter1A9617F94F46153F946AF3971B5B6BCF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.16.54:782][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 6.96 sec)
[2023.04.25-04.16.54:789][287]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.16.54:789][287]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.17.27:200][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.17.27:265][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.17.27:325][932]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.17.27:325][932]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter482376F740893FB068FDFAB277A02CB0.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.17.27:334][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 7.09 sec)
[2023.04.25-04.17.27:339][932]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.17.27:340][932]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.17.37:407][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.17.37:459][733]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.17.37:518][733]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.17.37:518][733]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter25643A304F95FEA0B2D7EB942E365C53.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.17.37:525][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 7.21 sec)
[2023.04.25-04.17.37:532][733]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.17.37:532][733]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.17.48:192][817]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.25-04.17.48:283][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.25-04.17.49:381][874]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-04.17.49:387][874]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-04.17.49:387][874]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-04.17.49:387][874]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-04.17.49:387][874]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 136 us)
[2023.04.25-04.17.49:387][874]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 4 ms)
[2023.04.25-04.17.49:388][874]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-04.17.49:388][874]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 22:17:49)
[2023.04.25-04.17.49:425][874]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-04.17.49:428][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003690s)
[2023.04.25-04.17.49:429][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003728s)
[2023.04.25-04.17.49:429][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-04.17.49:429][874]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-04.17.49:429][874]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-04.17.49:429][874]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-04.17.49:429][874]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-04.17.49:430][874]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-04.17.49:430][874]LogWorldPartition: Display: WorldPartition initialize took 719 us (total: 429 ms)
[2023.04.25-04.17.49:430][874]LogPlayLevel: PIE: World Init took: (0.001529s)
[2023.04.25-04.17.49:464][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.25-04.17.49:467][874]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.25-04.17.49:467][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-04.17.49:467][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-04.17.49:467][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-04.17.49:467][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-04.17.49:467][874]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-04.17.49:467][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-04.17.49:467][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-04.17.49:467][874]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-04.17.49:467][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-04.17.49:467][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-04.17.49:467][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-04.17.49:470][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-04.17.49:596][874]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-04.17.49:596][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-04.17.49:596][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-04.17.49:596][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-04.17.49:598][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.25-04.17.49:598][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.25-04.17.49:599][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.25-04.17.49:599][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.25-04.17.49:599][874]LogInit: FAudioDevice initialized.
[2023.04.25-04.17.49:599][874]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.04.25-04.17.49:605][874]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-04.17.49:607][874]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-13.17.49
[2023.04.25-04.17.49:607][874]LogWorld: Bringing up level for play took: 0.002336
[2023.04.25-04.17.49:609][874]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.04.25-04.17.49:610][874]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-04.17.49:611][874]PIE: サーバーにログインしました
[2023.04.25-04.17.49:611][874]PIE: PIE合計開始時間 0.225 秒。
[2023.04.25-04.17.52:010][ 78]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-04.17.52:523][121]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-04.17.52:885][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-04.17.52:885][148]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-04.17.52:885][148]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-04.17.52:886][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-04.17.52:886][148]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-04.17.52:964][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-04.17.52:969][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-04.17.53:005][148]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-04.17.53:005][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.25-04.17.53:006][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.25-04.17.53:013][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-04.17.53:015][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.25-04.17.53:042][149]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.04.25-04.18.28:359][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.18.28:437][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.18.28:497][868]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.18.28:497][868]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter754A2B9949A0ABF1B9F954AC3D2448CC.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.18.28:503][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 7.35 sec)
[2023.04.25-04.18.28:509][868]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.18.28:509][868]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.18.33:864][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-04.18.33:925][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-04.18.33:988][287]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-04.18.33:988][287]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter25084BE94B6BFED0FDB9EC908D68A4E2.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-04.18.33:994][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 7.48 sec)
[2023.04.25-04.18.34:001][287]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-04.18.34:001][287]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-04.18.36:320][344]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.25-04.18.36:411][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.25-04.18.48:759][152]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-04.18.48:764][152]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-04.18.48:770][152]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-04.18.48:770][152]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-04.18.48:770][152]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 140 us)
[2023.04.25-04.18.48:770][152]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 4 ms)
[2023.04.25-04.18.48:770][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-04.18.48:770][152]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 22:18:48)
[2023.04.25-04.18.48:794][152]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-04.18.48:798][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003836s)
[2023.04.25-04.18.48:798][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003868s)
[2023.04.25-04.18.48:798][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-04.18.48:799][152]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-04.18.48:799][152]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
