Log file open, 04/19/23 21:19:13
[2023.04.19-16.04.53:006][228]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.19-16.04.53:006][228]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.19-16.04.53:007][228]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.53:007][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.04.53:008][228]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-16.04.53:008][228]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.19-16.04.53:009][228]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.19-16.04.53:555][228]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.19-16.04.53:555][228]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.19-16.04.53:555][228]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.19-16.04.53:575][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.19-16.04.53:577][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.19-16.04.53:608][228]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.19-16.04.53:611][228]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.19-16.04.53:611][228]LogExit: Preparing to exit.
[2023.04.19-16.04.53:678][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.19-16.04.53:688][228]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:688][228]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:695][228]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:696][228]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:696][228]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:696][228]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:696][228]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:697][228]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:697][228]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:697][228]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:697][228]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:697][228]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:698][228]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:698][228]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:698][228]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:698][228]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:698][228]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:698][228]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.53:698][228]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.19-16.04.54:884][228]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:886][228]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:888][228]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:889][228]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:890][228]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:891][228]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:892][228]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:893][228]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:894][228]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:895][228]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.04.54:972][228]LogExit: Editor shut down
[2023.04.19-16.04.54:976][228]LogExit: Transaction tracking system shut down
[2023.04.19-16.04.55:004][228]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.19-16.04.55:281][228]LogExit: Object subsystem successfully closed.
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: ================================================
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Total job queries 203, among them cache hits 34 (16.75%)
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 125 distinct outputs (73.96%)
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 1.44 s
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 1.48
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.48 s
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Average processing rate: 0.67 jobs/sec
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Total thread time: 0.56 s
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Percentage time preprocessing: 7.57%
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Effective parallelization: 0.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.04.19-16.04.55:287][228]LogShaderCompilers: Display: ================================================
[2023.04.19-16.04.55:318][228]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.19-16.04.55:349][228]LogVirtualization: UE::Virtualization was shutdown
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1005)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1003)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module AnimationEditor (1001)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.04.19-16.04.55:366][228]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.19-16.04.55:369][228]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.19-16.04.55:370][228]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.19-16.04.55:834][228]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
