Log file open, 04/25/23 15:43:36
[2023.04.25-11.40.54:157][664]LogWorld: Bringing up level for play took: 0.001444
[2023.04.25-11.40.54:160][664]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.04.25-11.40.54:161][664]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-11.40.54:164][664]PIE: サーバーにログインしました
[2023.04.25-11.40.54:165][664]PIE: PIE合計開始時間 0.238 秒。
[2023.04.25-11.40.56:156][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-11.40.56:156][829]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-11.40.56:156][829]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-11.40.56:156][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-11.40.56:156][829]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-11.40.56:170][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-11.40.56:176][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-11.40.56:229][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-11.40.56:230][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.04.25-11.40.56:231][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.04.25-11.40.56:240][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.25-11.40.56:269][830]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.04.25-11.41.11:584][ 95]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.25-11.41.19:539][760]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-11.41.19:545][760]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-11.41.19:546][760]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-11.41.19:546][760]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-11.41.19:546][760]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 402 us)
[2023.04.25-11.41.19:546][760]LogWorldPartition: Display: GenerateStreaming took 150 us (total: 11 ms)
[2023.04.25-11.41.19:546][760]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.25-11.41.19:547][760]LogPlayLevel: [PlayLevel] Compiling WB_MainHUD before play...
[2023.04.25-11.41.19:682][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.25-11.41.19:687][760]LogPlayLevel: PlayLevel: Blueprint regeneration took 141 ms (1 blueprints)
[2023.04.25-11.41.19:687][760]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 5:41:19)
[2023.04.25-11.41.19:736][760]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-11.41.19:741][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005000s)
[2023.04.25-11.41.19:741][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005044s)
[2023.04.25-11.41.19:741][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-11.41.19:741][760]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-11.41.19:742][760]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-11.41.19:742][760]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-11.41.19:742][760]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-11.41.19:742][760]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-11.41.19:742][760]LogWorldPartition: Display: WorldPartition initialize took 648 us (total: 445 ms)
[2023.04.25-11.41.19:742][760]LogPlayLevel: PIE: World Init took: (0.001579s)
[2023.04.25-11.41.19:792][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.25-11.41.19:795][760]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.04.25-11.41.19:795][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-11.41.19:795][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-11.41.19:795][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-11.41.19:795][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-11.41.19:795][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-11.41.19:795][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-11.41.19:795][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-11.41.19:795][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-11.41.19:795][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-11.41.19:795][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-11.41.19:795][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-11.41.19:797][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-11.41.19:917][760]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-11.41.19:917][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-11.41.19:917][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-11.41.19:917][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-11.41.19:918][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.04.25-11.41.19:918][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.04.25-11.41.19:919][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.04.25-11.41.19:919][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.04.25-11.41.19:919][760]LogInit: FAudioDevice initialized.
[2023.04.25-11.41.19:919][760]LogAudio: Display: Audio Device (ID: 68) registered with world 'ThirdPersonMap'.
[2023.04.25-11.41.19:922][760]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-11.41.19:923][760]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-20.41.19
[2023.04.25-11.41.19:924][760]LogWorld: Bringing up level for play took: 0.001048
[2023.04.25-11.41.19:925][760]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.04.25-11.41.19:927][760]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-11.41.19:930][760]PIE: サーバーにログインしました
[2023.04.25-11.41.19:930][760]PIE: PIE合計開始時間 0.386 秒。
[2023.04.25-11.41.22:851][  3]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.22:851][  3]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.22:851][  3]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.22:851][  3]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.22:851][  3]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.22:851][  3]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.23:918][ 98]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.23:919][ 98]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.23:919][ 98]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.23:919][ 98]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.23:919][ 98]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.23:919][ 98]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.25:885][274]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.25:885][274]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.25:885][274]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.25:885][274]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.25:885][274]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.25:885][274]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.25-11.41.30:186][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-11.41.30:186][661]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-11.41.30:186][661]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-11.41.30:186][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-11.41.30:186][661]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-11.41.30:203][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-11.41.30:209][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-11.41.30:261][661]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-11.41.30:261][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.04.25-11.41.30:263][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.04.25-11.41.30:270][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-11.41.30:273][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.25-11.41.30:406][662]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.04.25-11.41.32:044][785]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.25-11.41.32:059][785]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.25-11.42.04:753][492]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.25-11.42.22:218][919]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.25-11.42.24:630][100]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-11.42.24:636][100]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-11.42.24:637][100]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-11.42.24:637][100]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-11.42.24:637][100]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 406 us)
[2023.04.25-11.42.24:637][100]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 11 ms)
[2023.04.25-11.42.24:637][100]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.25-11.42.24:639][100]LogPlayLevel: [PlayLevel] Compiling WB_MainHUD before play...
[2023.04.25-11.42.24:773][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.25-11.42.24:779][100]LogPlayLevel: PlayLevel: Blueprint regeneration took 142 ms (1 blueprints)
[2023.04.25-11.42.24:779][100]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 5:42:24)
[2023.04.25-11.42.24:826][100]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-11.42.24:831][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005334s)
[2023.04.25-11.42.24:831][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005379s)
[2023.04.25-11.42.24:831][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-11.42.24:832][100]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-11.42.24:832][100]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-11.42.24:832][100]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-11.42.24:832][100]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-11.42.24:833][100]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-11.42.24:833][100]LogWorldPartition: Display: WorldPartition initialize took 757 us (total: 446 ms)
[2023.04.25-11.42.24:833][100]LogPlayLevel: PIE: World Init took: (0.001567s)
[2023.04.25-11.42.24:884][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.25-11.42.24:886][100]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.04.25-11.42.24:886][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-11.42.24:886][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-11.42.24:886][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-11.42.24:886][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-11.42.24:886][100]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-11.42.24:886][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-11.42.24:886][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-11.42.24:886][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-11.42.24:886][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-11.42.24:886][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-11.42.24:886][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-11.42.24:888][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-11.42.25:009][100]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-11.42.25:009][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-11.42.25:009][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-11.42.25:009][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
