Log file open, 04/21/23 13:06:57
[2023.04.21-05.41.16:085][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-05.41.16:142][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-05.41.16:185][647]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-05.41.16:185][647]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter8E8ADE374F52843364DE12AFE088E469.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-05.41.16:191][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 5.71 sec)
[2023.04.21-05.41.16:195][647]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-05.41.16:195][647]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-05.41.25:773][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-05.41.25:833][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-05.41.25:876][395]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-05.41.25:876][395]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter2D557D4F49D6CB5840026081EFA78228.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-05.41.25:881][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 5.81 sec)
[2023.04.21-05.41.25:885][395]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.21-05.41.25:885][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.41.26:003][395]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-05.41.26:003][395]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-05.41.27:619][521]LogSlate: Window 'BP_CombatComponent' being destroyed
[2023.04.21-05.41.27:622][521]LogSlate: Window 'BP_CombatComponent' being destroyed
[2023.04.21-05.41.27:632][521]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.21-05.41.27:632][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.41.27:692][521]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.21-05.41.27:692][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.41.29:443][661]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-05.41.29:459][661]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.21-05.41.30:413][742]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.21-05.41.30:418][742]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.21-05.41.30:419][742]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.21-05.41.30:419][742]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.21-05.41.30:419][742]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 785 us)
[2023.04.21-05.41.30:419][742]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 4 ms)
[2023.04.21-05.41.30:419][742]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.21-05.41.30:422][742]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.21-05.41.30:485][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.21-05.41.30:490][742]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.04.21-05.41.30:490][742]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 23:41:30)
[2023.04.21-05.41.30:533][742]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-05.41.30:538][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005681s)
[2023.04.21-05.41.30:538][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005721s)
[2023.04.21-05.41.30:539][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-05.41.30:539][742]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.21-05.41.30:539][742]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.21-05.41.30:539][742]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.21-05.41.30:539][742]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.21-05.41.30:540][742]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.21-05.41.30:540][742]LogWorldPartition: Display: WorldPartition initialize took 922 us (total: 317 ms)
[2023.04.21-05.41.30:540][742]LogPlayLevel: PIE: World Init took: (0.001851s)
[2023.04.21-05.41.30:560][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.21-05.41.30:561][742]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.21-05.41.30:561][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-05.41.30:561][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-05.41.30:561][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-05.41.30:561][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-05.41.30:561][742]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-05.41.30:561][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-05.41.30:561][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-05.41.30:561][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-05.41.30:562][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-05.41.30:562][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-05.41.30:562][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-05.41.30:563][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-05.41.30:684][742]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.21-05.41.30:684][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-05.41.30:684][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-05.41.30:684][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-05.41.30:684][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.21-05.41.30:684][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.21-05.41.30:686][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.21-05.41.30:686][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.21-05.41.30:686][742]LogInit: FAudioDevice initialized.
[2023.04.21-05.41.30:686][742]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.04.21-05.41.30:688][742]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.21-05.41.30:690][742]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.21-14.41.30
[2023.04.21-05.41.30:690][742]LogWorld: Bringing up level for play took: 0.001820
[2023.04.21-05.41.30:692][742]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.21-05.41.30:693][742]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.21-05.41.30:693][742]PIE: サーバーにログインしました
[2023.04.21-05.41.30:694][742]PIE: PIE合計開始時間 0.276 秒。
[2023.04.21-05.41.32:342][876]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.41.32:342][876]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.41.32:342][876]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.41.32:342][876]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-05.41.34:438][ 46]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.41.35:677][146]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.41.39:740][472]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.41.41:139][583]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.41.42:116][661]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-05.41.43:853][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-05.41.43:853][800]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-05.41.43:853][800]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-05.41.43:853][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.41.43:853][800]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.21-05.41.43:856][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-05.41.43:860][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-05.41.43:878][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-05.41.43:878][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.21-05.41.43:879][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.21-05.41.43:889][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.21-05.41.44:005][801]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.21-05.41.46:538][991]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter
[2023.04.21-05.41.46:538][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-05.42.23:218][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.21-05.42.23:227][213]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto7
[2023.04.21-05.42.23:227][213]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto7884CD1254239845FA757EFA19970D5FA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto7.uasset'
[2023.04.21-05.42.23:228][213]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.036
[2023.04.21-05.42.23:228][213]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.036
[2023.04.21-05.42.23:904][263]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/ja/BuildingWorlds/LevelEditor?utm_source=editor&utm_medium=docs&utm_campaign=help_menu
[2023.04.21-05.42.46:295][332]LogViewport: Scene viewport resized to 1132x725, mode Windowed.
[2023.04.21-05.43.40:504][587]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Components/BP_CombatComponent.BP_CombatComponent
[2023.04.21-05.43.40:504][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-05.45.11:448][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-05.45.11:521][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-05.45.11:565][469]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-05.45.11:566][469]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterD2E07A2B4BD9DA0E9347BDA5E36EBC0A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-05.45.11:570][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 5.94 sec)
[2023.04.21-05.45.11:576][469]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-05.45.11:576][469]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-05.45.19:913][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-05.45.19:960][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-05.45.20:003][141]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-05.45.20:003][141]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter761134184409F72EA0BB48ABC1EB34E4.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-05.45.20:008][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 6.03 sec)
[2023.04.21-05.45.20:013][141]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-05.45.20:013][141]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-05.45.33:759][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-05.45.33:829][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-05.45.33:873][533]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-05.45.33:873][533]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterB6F798A34126B1E2767F249E9A771D9D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-05.45.33:878][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 6.15 sec)
[2023.04.21-05.45.33:883][533]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-05.45.33:883][533]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-05.45.56:501][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-05.45.56:560][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-05.45.56:602][213]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-05.45.56:603][213]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter401D411C4E077C26E7D9E199A7CB4B02.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-05.45.56:609][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 6.26 sec)
[2023.04.21-05.45.56:614][213]AssetCheck: New page: アセット保存：BP_CombatCharacter
