Log file open, 04/24/23 11:57:54
[2023.04.24-05.13.23:137][177]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-05.13.23:202][177]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-05.13.23:202][177]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter0166B3BB432B35F76926B1AC0F1EE503.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-05.13.23:208][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 9.68 sec)
[2023.04.24-05.13.23:220][177]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-05.13.23:220][177]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-05.13.24:360][259]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.24-05.13.24:498][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.24-05.13.35:218][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.13.35:282][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-05.13.35:347][ 86]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-05.13.35:348][ 86]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterA97E545E4399C431A6AEF0BF2C6A28EF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-05.13.35:353][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 9.82 sec)
[2023.04.24-05.13.35:364][ 86]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-05.13.35:364][ 86]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-05.13.42:925][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.13.42:980][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-05.13.43:048][678]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-05.13.43:048][678]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterD0C55821449DB8E3482785B98162EB2B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-05.13.43:054][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 9.95 sec)
[2023.04.24-05.13.43:064][678]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-05.13.43:064][678]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-05.15.19:217][103]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-05.15.19:229][103]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-05.15.19:231][103]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-05.15.19:231][103]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-05.15.19:231][103]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 355 us)
[2023.04.24-05.15.19:231][103]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 11 ms)
[2023.04.24-05.15.19:232][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-05.15.19:232][103]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 23:15:19)
[2023.04.24-05.15.19:233][103]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-05.15.19:243][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009724s)
[2023.04.24-05.15.19:243][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009774s)
[2023.04.24-05.15.19:245][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-05.15.19:246][103]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-05.15.19:246][103]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-05.15.19:246][103]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-05.15.19:246][103]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-05.15.19:247][103]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-05.15.19:247][103]LogWorldPartition: Display: WorldPartition initialize took 913 us (total: 347 ms)
[2023.04.24-05.15.19:247][103]LogPlayLevel: PIE: World Init took: (0.003812s)
[2023.04.24-05.15.19:290][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.24-05.15.19:301][103]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.04.24-05.15.19:302][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-05.15.19:302][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-05.15.19:302][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-05.15.19:302][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-05.15.19:302][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-05.15.19:302][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-05.15.19:302][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-05.15.19:302][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-05.15.19:303][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-05.15.19:303][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-05.15.19:303][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-05.15.19:322][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-05.15.19:509][103]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-05.15.19:513][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-05.15.19:513][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-05.15.19:513][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-05.15.19:515][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.04.24-05.15.19:515][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.04.24-05.15.19:519][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.04.24-05.15.19:519][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.04.24-05.15.19:519][103]LogInit: FAudioDevice initialized.
[2023.04.24-05.15.19:519][103]LogAudio: Display: Audio Device (ID: 65) registered with world 'ThirdPersonMap'.
[2023.04.24-05.15.19:535][103]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-05.15.19:538][103]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-14.15.19
[2023.04.24-05.15.19:539][103]LogWorld: Bringing up level for play took: 0.004752
[2023.04.24-05.15.19:543][103]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.04.24-05.15.19:548][103]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-05.15.19:549][103]PIE: サーバーにログインしました
[2023.04.24-05.15.19:550][103]PIE: PIE合計開始時間 0.32 秒。
[2023.04.24-05.15.31:887][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-05.15.31:888][994]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-05.15.31:898][994]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-05.15.31:909][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-05.15.31:910][994]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-05.15.31:989][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-05.15.31:997][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-05.15.32:037][994]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-05.15.32:040][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.24-05.15.32:050][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.24-05.15.32:062][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-05.15.32:090][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.24-05.15.32:424][995]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.04.24-05.16.07:355][882]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/CombatSystem/BP/Enums/E_CharacterAction.E_CharacterAction
[2023.04.24-05.16.27:042][777]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.24-05.16.27:042][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-05.16.27:204][777]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.24-05.16.27:204][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-05.17.11:554][738]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack.SprintAttack
[2023.04.24-05.17.11:561][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-05.17.11:588][738]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.24-05.17.11:880][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-05.17.12:075][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-05.17.12:104][738]LogViewport: Scene viewport resized to 1191x554, mode Windowed.
[2023.04.24-05.17.12:132][738]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.24-05.17.24:793][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.17.24:892][987]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack
[2023.04.24-05.17.24:892][987]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SprintAttack34C4DEB9419CFA754C64F2AC941CBE50.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack.uasset'
[2023.04.24-05.17.24:903][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 10.0 sec)
[2023.04.24-05.17.24:915][987]AssetCheck: New page: アセット保存：SprintAttack
[2023.04.24-05.17.24:915][987]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack.SprintAttack を検証しています
[2023.04.24-05.17.39:835][285]LogContentBrowser: Deferred new asset file creation: SprintAttack_Montage
[2023.04.24-05.17.39:849][285]LogContentBrowser: Creating deferred item: SprintAttack_Montage
[2023.04.24-05.17.39:869][286]LogContentBrowser: Renaming the item being created (Deferred Item: SprintAttack_Montage).
[2023.04.24-05.17.44:813][334]LogContentBrowser: Attempting asset rename: SprintAttack_Montage -> SprintAttack_Montage
[2023.04.24-05.17.44:828][334]LogContentBrowser: End creating deferred item SprintAttack_Montage
[2023.04.24-05.17.54:808][430]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage.SprintAttack_Montage
[2023.04.24-05.17.54:883][430]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.24-05.17.54:883][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-05.18.09:943][997]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-05.18.09:943][997]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-05.18.09:943][997]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-05.18.22:182][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.18.22:252][744]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage
[2023.04.24-05.18.22:252][744]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SprintAttack_MontageB20FB66241042B2E91F5A69B5D53902A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage.uasset'
[2023.04.24-05.18.22:257][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 10.1 sec)
[2023.04.24-05.18.22:268][744]AssetCheck: New page: アセット保存：SprintAttack_Montage
[2023.04.24-05.18.22:268][744]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage.SprintAttack_Montage を検証しています
[2023.04.24-05.21.03:827][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.21.03:900][825]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage
[2023.04.24-05.21.03:900][825]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SprintAttack_Montage71D1674E483C9313B3937689E71008B8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage.uasset'
[2023.04.24-05.21.03:906][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 10.2 sec)
[2023.04.24-05.21.03:926][825]AssetCheck: New page: アセット保存：SprintAttack_Montage
[2023.04.24-05.21.03:926][825]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage.SprintAttack_Montage を検証しています
[2023.04.24-05.21.30:397][403]LogUObjectHash: Compacting FUObjectHashTables data took   7.22ms
[2023.04.24-05.21.30:438][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto8
[2023.04.24-05.21.30:438][403]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto88CA76DD042624F4E883C88BA820B81C2.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto8.uasset'
[2023.04.24-05.21.30:441][403]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.423
[2023.04.24-05.21.30:441][403]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.423
[2023.04.24-05.21.30:443][403]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.24-05.21.30:443][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.24-05.21.30:537][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto8
[2023.04.24-05.21.30:537][403]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto8622C138641D37AE3338E10BE76055E15.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto8.uasset'
[2023.04.24-05.21.30:538][403]LogFileHelpers: Auto-saving content packages took 0.096
[2023.04.24-05.22.16:518][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-05.22.16:557][768]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage
[2023.04.24-05.22.16:558][768]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SprintAttack_MontageCAF665EC48096C8F4245F6BF61FCC4B7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage.uasset'
[2023.04.24-05.22.16:564][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 10.2 sec)
[2023.04.24-05.22.16:574][768]AssetCheck: New page: アセット保存：SprintAttack_Montage
[2023.04.24-05.22.16:574][768]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/Animations/LightSword/SprintAttack/SprintAttack_Montage.SprintAttack_Montage を検証しています
