Log file open, 04/24/23 17:25:52
[2023.04.24-08.55.01:016][296]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto2
[2023.04.24-08.55.01:016][296]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto28B4441C4465BB9C6746AA4AF0DA19003.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto2.uasset'
[2023.04.24-08.55.01:017][296]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.035
[2023.04.24-08.55.01:017][296]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2023.04.24-08.55.01:017][296]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_StatsComponent] ([2] browsable assets)...
[2023.04.24-08.55.01:017][296]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_StatsComponent]
[2023.04.24-08.55.01:029][296]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_StatsComponent_Auto2
[2023.04.24-08.55.01:029][296]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent_Auto21833178540F97F48DD0A7BACE0D7EAF0.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_StatsComponent_Auto2.uasset'
[2023.04.24-08.55.01:030][296]LogFileHelpers: Auto-saving content packages took 0.013
[2023.04.24-08.55.43:028][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.55.43:082][842]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-08.55.43:082][842]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponentAF342FBB4B0E203E466ECEBF20EC001C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-08.55.43:088][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.11 sec)
[2023.04.24-08.55.43:092][842]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-08.55.43:092][842]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-08.55.53:698][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.55.53:761][247]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-08.55.53:762][247]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent2E3C378844805BD5A11F4798BDEB4DB0.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-08.55.53:766][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.18 sec)
[2023.04.24-08.55.53:771][247]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-08.55.53:771][247]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-08.56.24:897][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.56.24:962][478]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-08.56.24:962][478]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent6A93051249FE88FDB20CC2985EB66976.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-08.56.24:968][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.25 sec)
[2023.04.24-08.56.24:972][478]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-08.56.24:972][478]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-08.56.33:483][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.56.33:547][ 84]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-08.56.33:547][ 84]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent36E7A8CF47980F7B0667A5AC35497A45.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-08.56.33:552][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.32 sec)
[2023.04.24-08.56.33:557][ 84]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-08.56.33:557][ 84]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-08.56.53:315][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.56.53:374][716]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.24-08.56.53:375][716]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent8D824C464DEEC15FAF589397446B7BD6.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.24-08.56.53:379][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.38 sec)
[2023.04.24-08.56.53:384][716]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.24-08.56.53:384][716]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.24-08.56.55:476][889]BlueprintLog: New page: BP_StatsComponent をコンパイル
[2023.04.24-08.56.55:602][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.24-08.56.59:923][137]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-08.56.59:930][137]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-08.56.59:931][137]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-08.56.59:931][137]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-08.56.59:931][137]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.04.24-08.56.59:931][137]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 2 ms)
[2023.04.24-08.56.59:931][137]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-08.56.59:931][137]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 2:56:59)
[2023.04.24-08.56.59:931][137]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-08.56.59:935][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003792s)
[2023.04.24-08.56.59:935][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003817s)
[2023.04.24-08.56.59:935][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.56.59:935][137]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-08.56.59:936][137]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-08.56.59:936][137]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-08.56.59:936][137]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-08.56.59:936][137]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-08.56.59:936][137]LogWorldPartition: Display: WorldPartition initialize took 705 us (total: 251 ms)
[2023.04.24-08.56.59:936][137]LogPlayLevel: PIE: World Init took: (0.001464s)
[2023.04.24-08.56.59:960][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.24-08.56.59:963][137]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.24-08.56.59:963][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.56.59:963][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.56.59:963][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.56.59:963][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.56.59:963][137]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.56.59:963][137]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.56.59:963][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.56.59:963][137]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.56.59:963][137]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.56.59:963][137]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.56.59:963][137]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.56.59:965][137]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.57.00:089][137]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-08.57.00:089][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.57.00:089][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.57.00:089][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.57.00:090][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.24-08.57.00:090][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.24-08.57.00:091][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.24-08.57.00:091][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.24-08.57.00:091][137]LogInit: FAudioDevice initialized.
[2023.04.24-08.57.00:091][137]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.24-08.57.00:095][137]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-08.57.00:097][137]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-17.57.00
[2023.04.24-08.57.00:098][137]LogWorld: Bringing up level for play took: 0.002590
[2023.04.24-08.57.00:099][137]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.24-08.57.00:101][137]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-08.57.00:101][137]PIE: サーバーにログインしました
[2023.04.24-08.57.00:102][137]PIE: PIE合計開始時間 0.172 秒。
[2023.04.24-08.57.00:199][140]LogD3D12RHI: Display: D3D12 CreateCommittedResource failed with params:
	Heap Type: 1
	Heap Flags: 4096
	Resource Dimension: 3
	Resource Width: 4096
	Resource Height: 4096
	Format: 9
	Resource Flags: 4
[2023.04.24-08.57.00:200][140]LogD3D12RHI: Error: Adapter->CreateCommittedResource(Desc, GetGPUMask(), HeapProps, InCreateState, InResourceStateMode, DefaultState, InClearValue, &NewResource, InName, false) failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12PoolAllocator.cpp:403 
 with error E_OUTOFMEMORY

[2023.04.24-08.57.08:073][140]LogConsoleResponse:    173 = 524288 KB (2D[2] 16384x4096 PF_R32_UINT UAV) Shadow.Virtual.PhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     61 = 524288 KB (2D[2] 16384x4096 PF_R32_UINT UAV) Shadow.Virtual.PhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:      4 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:      5 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     82 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     15 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     85 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:      8 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     90 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     93 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     83 = 87424 KB (2D 8192x2048 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     24 = 73984 KB (2D 4352x4352 PF_FloatRGB UAV) Lumen.RadianceCache.FinalRadianceAtlas
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    115 = 73984 KB (2D 4352x4352 PF_FloatRGB UAV) Lumen.RadianceCache.FinalRadianceAtlas
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     42 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneDirectLighting
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    137 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneDirectLighting
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    140 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneFinalLighting
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     45 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneFinalLighting
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    138 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneIndirectLighting
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     43 = 65536 KB (2D 4096x4096 PF_FloatR11G11B10 RT UAV) Lumen.SceneIndirectLighting
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    114 = 65536 KB (2D 4096x4096 PF_FloatRGB UAV) Lumen.RadianceCache.RadianceProbeAtlasTextureSource
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     23 = 65536 KB (2D 4096x4096 PF_FloatRGB UAV) Lumen.RadianceCache.RadianceProbeAtlasTextureSource
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     76 = 65536 KB (2D 4096x4096 PF_FloatRGB UAV) Lumen.Radiosity.TraceRadianceAtlas
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     62 = 57344 KB (3D 1024x1024x56 PF_R8 UAV) GlobalDistanceField.PageAtlas
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    100 = 57344 KB (3D 1024x1024x56 PF_R8 UAV) GlobalDistanceField.PageAtlas
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     37 = 32768 KB (2D 4096x4096 PF_G16 RT) Lumen.SceneDepth
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    132 = 32768 KB (2D 4096x4096 PF_G16 RT) Lumen.SceneDepth
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     22 = 32768 KB (2D 4096x4096 PF_R16F UAV) Lumen.RadianceCache.DepthProbeAtlasTexture
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    113 = 32768 KB (2D 4096x4096 PF_R16F UAV) Lumen.RadianceCache.DepthProbeAtlasTexture
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    119 = 21504 KB (2D 2048x2048 PF_FloatRGB UAV) Lumen.RadianceCache.FinalRadianceAtlas
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     28 = 21504 KB (2D 2048x2048 PF_FloatRGB UAV) Lumen.RadianceCache.FinalRadianceAtlas
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    135 = 16384 KB (2D 4096x4096 PF_BC5 UAV) Lumen.SceneNormal
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     40 = 16384 KB (2D 4096x4096 PF_BC5 UAV) Lumen.SceneNormal
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     41 = 16384 KB (2D 4096x4096 PF_BC6H UAV) Lumen.SceneEmissive
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    136 = 16384 KB (2D 4096x4096 PF_BC6H UAV) Lumen.SceneEmissive
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    133 = 16384 KB (2D 4096x4096 PF_BC7 UAV) Lumen.SceneAlbedo
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     38 = 16384 KB (2D 4096x4096 PF_BC7 UAV) Lumen.SceneAlbedo
[2023.04.24-08.57.08:073][140]LogConsoleResponse:     39 = 16384 KB (2D 4096x4096 PF_G8 RT) Lumen.SceneOpacity
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    134 = 16384 KB (2D 4096x4096 PF_G8 RT) Lumen.SceneOpacity
[2023.04.24-08.57.08:073][140]LogConsoleResponse:    139 = 16384 KB (2D 4096x4096 PF_R8 RT UAV) Lumen.SceneNumFramesAccumulatedAtlas
[2023.04.24-08.57.08:074][140]LogConsoleResponse:     44 = 16384 KB (2D 4096x4096 PF_R8 RT UAV) Lumen.SceneNumFramesAccumulatedAtlas
[2023.04.24-08.57.08:074][140]LogConsoleResponse:     16 = 13248 KB (2D 2400x1304 PF_R32_FLOAT RT) Editor.PrimitivesDepthHistory
[2023.04.24-08.57.08:074][140]LogConsoleResponse:     72 = 8192 KB (2D 1024x1024 PF_FloatRGBA UAV) Lumen.Radiosity.ProbeSHBlueAtlas
[2023.04.24-08.57.08:074][140]LogConsoleResponse:     73 = 8192 KB (2D 1024x1024 PF_FloatRGBA UAV) Lumen.Radiosity.ProbeSHGreenAtlas
[2023.04.24-08.57.08:074][140]LogConsoleResponse:     74 = 8192 KB (2D 1024x1024 PF_FloatRGBA UAV) Lumen.Radiosity.ProbeSHRedAtlas
[2023.04.24-08.57.08:074][140]LogConsoleResponse:     14 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-08.57.08:074][140]LogConsoleResponse:      6 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.24-08.57.08:074][140]LogConsoleResponse:     12 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
