Log file open, 04/23/23 14:42:59
[2023.04.23-15.28.05:433][212]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-15.28.05:433][212]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter7580EFD542AD6C3EEF69F89CDD0A54D6.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-15.28.05:440][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 20.2 sec)
[2023.04.23-15.28.05:446][212]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-15.28.05:446][212]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-15.28.06:886][315]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.23-15.28.06:973][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.23-15.28.08:405][400]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-15.28.08:410][400]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-15.28.08:416][400]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-15.28.08:416][400]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-15.28.08:416][400]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 275 us)
[2023.04.23-15.28.08:417][400]LogWorldPartition: Display: GenerateStreaming took 167 us (total: 7 ms)
[2023.04.23-15.28.08:417][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-15.28.08:417][400]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 9:28:08)
[2023.04.23-15.28.08:417][400]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.28.08:422][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003650s)
[2023.04.23-15.28.08:422][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003677s)
[2023.04.23-15.28.08:422][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-15.28.08:422][400]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-15.28.08:422][400]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-15.28.08:422][400]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-15.28.08:422][400]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-15.28.08:423][400]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-15.28.08:423][400]LogWorldPartition: Display: WorldPartition initialize took 738 us (total: 342 ms)
[2023.04.23-15.28.08:423][400]LogPlayLevel: PIE: World Init took: (0.001482s)
[2023.04.23-15.28.08:452][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.23-15.28.08:456][400]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.04.23-15.28.08:456][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-15.28.08:456][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-15.28.08:456][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-15.28.08:456][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-15.28.08:456][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-15.28.08:456][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-15.28.08:456][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-15.28.08:456][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-15.28.08:457][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-15.28.08:457][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-15.28.08:457][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-15.28.08:458][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-15.28.08:583][400]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-15.28.08:584][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-15.28.08:584][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-15.28.08:584][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-15.28.08:587][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.04.23-15.28.08:587][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.04.23-15.28.08:588][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.04.23-15.28.08:588][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.04.23-15.28.08:588][400]LogInit: FAudioDevice initialized.
[2023.04.23-15.28.08:588][400]LogAudio: Display: Audio Device (ID: 46) registered with world 'ThirdPersonMap'.
[2023.04.23-15.28.08:592][400]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-15.28.08:594][400]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-00.28.08
[2023.04.23-15.28.08:594][400]LogWorld: Bringing up level for play took: 0.002212
[2023.04.23-15.28.08:596][400]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.04.23-15.28.08:597][400]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.23-15.28.08:598][400]PIE: サーバーにログインしました
[2023.04.23-15.28.08:598][400]PIE: PIE合計開始時間 0.188 秒。
[2023.04.23-15.28.25:868][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.28.25:868][778]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.28.25:868][778]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-15.28.25:868][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.28.25:868][778]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-15.28.26:015][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-15.28.26:019][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.28.26:051][778]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-15.28.26:051][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.23-15.28.26:053][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.23-15.28.26:059][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.28.26:061][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.23-15.28.26:104][779]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.04.23-15.28.31:094][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-15.28.31:158][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-15.28.31:218][110]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-15.28.31:219][110]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter93C29AF146CC4DF5644DD6BED11543C8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-15.28.31:224][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 20.4 sec)
[2023.04.23-15.28.31:230][110]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-15.28.31:230][110]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-15.28.32:347][189]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-15.28.32:352][189]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-15.28.32:353][189]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-15.28.32:353][189]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-15.28.32:353][189]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 279 us)
[2023.04.23-15.28.32:353][189]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 8 ms)
[2023.04.23-15.28.32:353][189]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.23-15.28.32:356][189]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.23-15.28.32:594][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.23-15.28.32:597][189]LogPlayLevel: PlayLevel: Blueprint regeneration took 243 ms (1 blueprints)
[2023.04.23-15.28.32:597][189]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 9:28:32)
[2023.04.23-15.28.32:597][189]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.28.32:600][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003101s)
[2023.04.23-15.28.32:600][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003124s)
[2023.04.23-15.28.32:600][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-15.28.32:601][189]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-15.28.32:601][189]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-15.28.32:601][189]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-15.28.32:601][189]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-15.28.32:602][189]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-15.28.32:602][189]LogWorldPartition: Display: WorldPartition initialize took 684 us (total: 343 ms)
[2023.04.23-15.28.32:602][189]LogPlayLevel: PIE: World Init took: (0.001487s)
[2023.04.23-15.28.32:631][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.23-15.28.32:633][189]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.04.23-15.28.32:633][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-15.28.32:633][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-15.28.32:633][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-15.28.32:633][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-15.28.32:633][189]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-15.28.32:633][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-15.28.32:633][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-15.28.32:633][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-15.28.32:633][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-15.28.32:633][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-15.28.32:633][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-15.28.32:635][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-15.28.32:769][189]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-15.28.32:769][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-15.28.32:769][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-15.28.32:769][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-15.28.32:771][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.04.23-15.28.32:771][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.04.23-15.28.32:773][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.04.23-15.28.32:773][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.04.23-15.28.32:773][189]LogInit: FAudioDevice initialized.
[2023.04.23-15.28.32:773][189]LogAudio: Display: Audio Device (ID: 47) registered with world 'ThirdPersonMap'.
[2023.04.23-15.28.32:778][189]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-15.28.32:779][189]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-00.28.32
[2023.04.23-15.28.32:780][189]LogWorld: Bringing up level for play took: 0.002095
[2023.04.23-15.28.32:782][189]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.04.23-15.28.32:783][189]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.23-15.28.32:783][189]PIE: サーバーにログインしました
[2023.04.23-15.28.32:784][189]PIE: PIE合計開始時間 0.432 秒。
[2023.04.23-15.28.37:929][587]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.28.38:957][668]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.28.41:368][859]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.28.42:380][939]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.23-15.28.42:648][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.28.42:648][958]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.28.42:648][958]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-15.28.42:649][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.28.42:649][958]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-15.28.42:788][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-15.28.42:792][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.28.42:823][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.28.42:824][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.23-15.28.42:825][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.23-15.28.42:835][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.23-15.28.42:872][959]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.04.23-15.28.46:901][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-15.28.46:970][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-15.28.47:030][230]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-15.28.47:031][230]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterAB0050CB44BAC6B7F1AD68A6029B7057.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-15.28.47:037][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 20.5 sec)
[2023.04.23-15.28.47:042][230]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-15.28.47:042][230]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-15.28.48:787][356]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.23-15.28.48:871][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.23-15.28.50:144][429]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-15.28.50:150][429]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-15.28.50:151][429]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-15.28.50:151][429]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-15.28.50:151][429]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 284 us)
[2023.04.23-15.28.50:151][429]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 8 ms)
[2023.04.23-15.28.50:151][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-15.28.50:151][429]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 9:28:50)
[2023.04.23-15.28.50:178][429]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-15.28.50:181][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003537s)
