Log file open, 04/23/23 14:42:59
[2023.04.23-07.27.34:918][422]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-07.27.35:663][461]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-07.27.35:670][461]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-07.27.35:670][461]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-07.27.35:670][461]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-07.27.35:670][461]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 94 us)
[2023.04.23-07.27.35:670][461]LogWorldPartition: Display: GenerateStreaming took 165 us (total: 2 ms)
[2023.04.23-07.27.35:671][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-07.27.35:671][461]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 1:27:35)
[2023.04.23-07.27.35:671][461]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-07.27.35:674][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003359s)
[2023.04.23-07.27.35:674][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003385s)
[2023.04.23-07.27.35:674][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.27.35:675][461]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-07.27.35:675][461]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-07.27.35:675][461]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-07.27.35:675][461]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-07.27.35:676][461]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-07.27.35:676][461]LogWorldPartition: Display: WorldPartition initialize took 741 us (total: 320 ms)
[2023.04.23-07.27.35:676][461]LogPlayLevel: PIE: World Init took: (0.001543s)
[2023.04.23-07.27.35:701][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.23-07.27.35:705][461]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.23-07.27.35:705][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-07.27.35:705][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-07.27.35:705][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-07.27.35:706][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-07.27.35:706][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-07.27.35:706][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-07.27.35:706][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-07.27.35:706][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-07.27.35:706][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-07.27.35:706][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-07.27.35:706][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-07.27.35:708][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-07.27.35:851][461]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-07.27.35:852][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-07.27.35:852][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-07.27.35:852][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-07.27.35:853][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.23-07.27.35:853][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.23-07.27.35:854][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.23-07.27.35:854][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.23-07.27.35:854][461]LogInit: FAudioDevice initialized.
[2023.04.23-07.27.35:854][461]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.04.23-07.27.35:858][461]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-07.27.35:861][461]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-16.27.35
[2023.04.23-07.27.35:861][461]LogWorld: Bringing up level for play took: 0.002403
[2023.04.23-07.27.35:863][461]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.23-07.27.35:865][461]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-07.27.35:865][461]PIE: サーバーにログインしました
[2023.04.23-07.27.35:866][461]PIE: PIE合計開始時間 0.196 秒。
[2023.04.23-07.27.45:160][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-07.27.45:161][225]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-07.27.45:161][225]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.27.45:161][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.27.45:161][225]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-07.27.45:195][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-07.27.45:199][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.27.45:222][225]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-07.27.45:222][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.23-07.27.45:224][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.23-07.27.45:232][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-07.27.45:234][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.23-07.27.45:296][226]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.23-07.27.45:330][226]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-07.27.49:506][432]LogEditorTransaction: Undo 選択対象を削除します
[2023.04.23-07.27.51:377][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-07.27.51:466][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-07.27.51:519][512]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-07.27.51:520][512]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter5130A99149A71B5957B1FDAE1DEBF8F3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-07.27.51:526][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.25 sec)
[2023.04.23-07.27.51:533][512]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-07.27.51:533][512]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-07.27.52:568][566]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.23-07.27.52:696][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.23-07.27.52:873][568]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-07.27.53:455][598]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-07.27.53:462][598]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-07.27.53:468][598]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-07.27.53:468][598]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-07.27.53:468][598]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 99 us)
[2023.04.23-07.27.53:468][598]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 3 ms)
[2023.04.23-07.27.53:468][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-07.27.53:468][598]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 1:27:53)
[2023.04.23-07.27.53:468][598]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-07.27.53:472][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003871s)
[2023.04.23-07.27.53:472][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003895s)
[2023.04.23-07.27.53:472][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.27.53:472][598]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-07.27.53:473][598]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-07.27.53:473][598]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-07.27.53:473][598]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-07.27.53:474][598]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-07.27.53:474][598]LogWorldPartition: Display: WorldPartition initialize took 748 us (total: 320 ms)
[2023.04.23-07.27.53:474][598]LogPlayLevel: PIE: World Init took: (0.001515s)
[2023.04.23-07.27.53:494][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.23-07.27.53:498][598]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.23-07.27.53:498][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-07.27.53:498][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-07.27.53:498][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-07.27.53:498][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-07.27.53:498][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-07.27.53:498][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-07.27.53:498][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-07.27.53:498][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-07.27.53:498][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-07.27.53:498][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-07.27.53:498][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-07.27.53:500][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-07.27.53:629][598]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-07.27.53:629][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-07.27.53:629][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-07.27.53:629][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-07.27.53:630][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.23-07.27.53:630][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.23-07.27.53:631][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.23-07.27.53:632][598]LogInit: FAudioDevice initialized.
[2023.04.23-07.27.53:632][598]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.04.23-07.27.53:632][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.23-07.27.53:637][598]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-07.27.53:638][598]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-16.27.53
[2023.04.23-07.27.53:639][598]LogWorld: Bringing up level for play took: 0.002419
[2023.04.23-07.27.53:641][598]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.23-07.27.53:642][598]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-07.27.53:642][598]PIE: サーバーにログインしました
[2023.04.23-07.27.53:643][598]PIE: PIE合計開始時間 0.182 秒。
[2023.04.23-07.28.12:510][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-07.28.12:510][144]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-07.28.12:510][144]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-07.28.12:511][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.28.12:511][144]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-07.28.12:548][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-07.28.12:552][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-07.28.12:577][144]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-07.28.12:577][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.23-07.28.12:579][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.23-07.28.12:586][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-07.28.12:588][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.23-07.28.12:649][145]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.23-07.28.12:656][145]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-07.28.15:344][276]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-07.28.15:350][276]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-07.28.15:351][276]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-07.28.15:351][276]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-07.28.15:351][276]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 103 us)
[2023.04.23-07.28.15:351][276]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 3 ms)
[2023.04.23-07.28.15:351][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-07.28.15:351][276]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 1:28:15)
[2023.04.23-07.28.15:351][276]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-07.28.15:355][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003417s)
[2023.04.23-07.28.15:355][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003438s)
[2023.04.23-07.28.15:355][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.28.15:355][276]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-07.28.15:355][276]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-07.28.15:355][276]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-07.28.15:355][276]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-07.28.15:356][276]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-07.28.15:356][276]LogWorldPartition: Display: WorldPartition initialize took 810 us (total: 321 ms)
[2023.04.23-07.28.15:356][276]LogPlayLevel: PIE: World Init took: (0.001539s)
[2023.04.23-07.28.15:379][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.23-07.28.15:381][276]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.23-07.28.15:381][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-07.28.15:381][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-07.28.15:381][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-07.28.15:381][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-07.28.15:381][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-07.28.15:381][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-07.28.15:381][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-07.28.15:381][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-07.28.15:381][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-07.28.15:381][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-07.28.15:381][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-07.28.15:383][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
